,year,AudioFeature,Value
0,1900,acousticness,0.918
1,1900,danceability,0.5208571428571428
2,1900,duration_ms,244516.2857142857
3,1900,energy,0.2566985714285714
4,1900,instrumentalness,0.1442466142857143
5,1900,key,2.0
6,1900,liveness,0.15071428571428575
7,1900,loudness,-14.41457142857143
8,1900,mode,0.5714285714285714
9,1900,speechiness,0.0378
10,1900,tempo,102.5752857142857
11,1900,time_signature,4.0
12,1900,valence,0.6394285714285713
13,1908,acousticness,0.314
14,1908,danceability,0.5700000000000001
15,1908,duration_ms,269400.0
16,1908,energy,0.41000000000000003
17,1908,instrumentalness,0.001017
18,1908,key,4.5
19,1908,liveness,0.11549999999999999
20,1908,loudness,-15.3585
21,1908,mode,1.0
22,1908,speechiness,0.05625
23,1908,tempo,90.1515
24,1908,time_signature,2.5
25,1908,valence,0.6779999999999999
26,1909,acousticness,0.792
27,1909,danceability,0.356
28,1909,duration_ms,187573.0
29,1909,energy,0.263
30,1909,instrumentalness,0.00612
31,1909,key,5.0
32,1909,liveness,0.178
33,1909,loudness,-8.239
34,1909,mode,1.0
35,1909,speechiness,0.0308
36,1909,tempo,73.827
37,1909,time_signature,4.0
38,1909,valence,0.374
39,1920,acousticness,0.993
40,1920,danceability,0.53
41,1920,duration_ms,186580.0
42,1920,energy,0.248
43,1920,instrumentalness,0.006261
44,1920,key,4.5
45,1920,liveness,0.41700000000000004
46,1920,loudness,-10.689499999999999
47,1920,mode,0.5
48,1920,speechiness,0.06495000000000001
49,1920,tempo,126.10900000000001
50,1920,time_signature,4.0
51,1920,valence,0.535
52,1923,acousticness,0.996
53,1923,danceability,0.614
54,1923,duration_ms,177133.0
55,1923,energy,0.0423
56,1923,instrumentalness,0.00293
57,1923,key,4.0
58,1923,liveness,0.183
59,1923,loudness,-12.033
60,1923,mode,1.0
61,1923,speechiness,0.0535
62,1923,tempo,89.822
63,1923,time_signature,4.0
64,1923,valence,0.211
65,1924,acousticness,0.9951666666666666
66,1924,danceability,0.4763333333333333
67,1924,duration_ms,178524.16666666666
68,1924,energy,0.21566666666666667
69,1924,instrumentalness,0.6536666666666667
70,1924,key,6.333333333333333
71,1924,liveness,0.1855
72,1924,loudness,-13.065166666666665
73,1924,mode,0.8333333333333334
74,1924,speechiness,0.04711666666666667
75,1924,tempo,84.80383333333333
76,1924,time_signature,4.0
77,1924,valence,0.39566666666666667
78,1926,acousticness,0.9245000000000001
79,1926,danceability,0.64275
80,1926,duration_ms,187943.25
81,1926,energy,0.2445
82,1926,instrumentalness,0.21287702499999997
83,1926,key,4.5
84,1926,liveness,0.286
85,1926,loudness,-13.1145
86,1926,mode,0.5
87,1926,speechiness,0.06165000000000001
88,1926,tempo,111.12299999999999
89,1926,time_signature,4.0
90,1926,valence,0.61225
91,1927,acousticness,0.988
92,1927,danceability,0.6134999999999999
93,1927,duration_ms,190593.0
94,1927,energy,0.127
95,1927,instrumentalness,0.00276655
96,1927,key,5.5
97,1927,liveness,0.1365
98,1927,loudness,-15.253
99,1927,mode,1.0
100,1927,speechiness,0.0461
101,1927,tempo,117.5765
102,1927,time_signature,4.0
103,1927,valence,0.5035000000000001
104,1928,acousticness,0.9602222222222222
105,1928,danceability,0.5862222222222222
106,1928,duration_ms,185529.22222222222
107,1928,energy,0.23406666666666665
108,1928,instrumentalness,0.22575385555555558
109,1928,key,6.777777777777778
110,1928,liveness,0.15121111111111113
111,1928,loudness,-14.147333333333332
112,1928,mode,1.0
113,1928,speechiness,0.0544
114,1928,tempo,118.14988888888888
115,1928,time_signature,3.5555555555555554
116,1928,valence,0.57
117,1929,acousticness,0.8169999999999998
118,1929,danceability,0.6766666666666667
119,1929,duration_ms,193385.33333333334
120,1929,energy,0.30833333333333335
121,1929,instrumentalness,0.0803
122,1929,key,4.666666666666667
123,1929,liveness,0.18666666666666668
124,1929,loudness,-13.037666666666667
125,1929,mode,0.3333333333333333
126,1929,speechiness,0.04886666666666667
127,1929,tempo,94.61900000000001
128,1929,time_signature,4.0
129,1929,valence,0.6
130,1930,acousticness,0.979
131,1930,danceability,0.586
132,1930,duration_ms,180093.0
133,1930,energy,0.283
134,1930,instrumentalness,0.0476
135,1930,key,5.0
136,1930,liveness,0.0994
137,1930,loudness,-10.568
138,1930,mode,1.0
139,1930,speechiness,0.0517
140,1930,tempo,145.514
141,1930,time_signature,4.0
142,1930,valence,0.439
143,1931,acousticness,0.916
144,1931,danceability,0.565
145,1931,duration_ms,162467.0
146,1931,energy,0.295
147,1931,instrumentalness,0.552
148,1931,key,0.0
149,1931,liveness,0.176
150,1931,loudness,-11.088
151,1931,mode,1.0
152,1931,speechiness,0.0392
153,1931,tempo,98.003
154,1931,time_signature,4.0
155,1931,valence,0.657
156,1932,acousticness,0.977
157,1932,danceability,0.623
158,1932,duration_ms,191124.0
159,1932,energy,0.26
160,1932,instrumentalness,0.236
161,1932,key,6.0
162,1932,liveness,0.124
163,1932,loudness,-12.084
164,1932,mode,0.0
165,1932,speechiness,0.0534
166,1932,tempo,102.395
167,1932,time_signature,4.0
168,1932,valence,0.595
169,1933,acousticness,0.9744999999999999
170,1933,danceability,0.5081666666666668
171,1933,duration_ms,183922.16666666666
172,1933,energy,0.24373333333333333
173,1933,instrumentalness,0.29583570666666664
174,1933,key,4.666666666666667
175,1933,liveness,0.15033333333333335
176,1933,loudness,-12.763166666666669
177,1933,mode,0.16666666666666666
178,1933,speechiness,0.03965
179,1933,tempo,114.70533333333334
180,1933,time_signature,4.166666666666667
181,1933,valence,0.5113333333333333
182,1935,acousticness,0.9012
183,1935,danceability,0.6923999999999999
184,1935,duration_ms,180842.8
185,1935,energy,0.47940000000000005
186,1935,instrumentalness,0.120092
187,1935,key,8.4
188,1935,liveness,0.21136
189,1935,loudness,-9.4744
190,1935,mode,0.8
191,1935,speechiness,0.1619
192,1935,tempo,122.3854
193,1935,time_signature,4.0
194,1935,valence,0.7163999999999999
195,1936,acousticness,0.98
196,1936,danceability,0.691
197,1936,duration_ms,176627.0
198,1936,energy,0.0958
199,1936,instrumentalness,1.61e-05
200,1936,key,1.0
201,1936,liveness,0.0931
202,1936,loudness,-13.9
203,1936,mode,0.0
204,1936,speechiness,0.143
205,1936,tempo,101.574
206,1936,time_signature,4.0
207,1936,valence,0.519
208,1937,acousticness,0.9597777777777777
209,1937,danceability,0.5755555555555555
210,1937,duration_ms,169321.44444444444
211,1937,energy,0.41603333333333337
212,1937,instrumentalness,0.4803584855555555
213,1937,key,5.777777777777778
214,1937,liveness,0.16378888888888887
215,1937,loudness,-13.404777777777781
216,1937,mode,0.6666666666666666
217,1937,speechiness,0.060222222222222226
218,1937,tempo,119.95466666666668
219,1937,time_signature,3.888888888888889
220,1937,valence,0.7047777777777777
221,1939,acousticness,0.824
222,1939,danceability,0.463
223,1939,duration_ms,209573.0
224,1939,energy,0.654
225,1939,instrumentalness,0.917
226,1939,key,8.0
227,1939,liveness,0.372
228,1939,loudness,-9.72
229,1939,mode,1.0
230,1939,speechiness,0.0659
231,1939,tempo,175.204
232,1939,time_signature,4.0
233,1939,valence,0.592
234,1940,acousticness,0.992
235,1940,danceability,0.685
236,1940,duration_ms,186667.0
237,1940,energy,0.3
238,1940,instrumentalness,0.117
239,1940,key,0.0
240,1940,liveness,0.224
241,1940,loudness,-10.484
242,1940,mode,0.0
243,1940,speechiness,0.0617
244,1940,tempo,112.353
245,1940,time_signature,4.0
246,1940,valence,0.746
247,1941,acousticness,0.602
248,1941,danceability,0.662
249,1941,duration_ms,144613.0
250,1941,energy,0.172
251,1941,instrumentalness,0.0
252,1941,key,10.0
253,1941,liveness,0.115
254,1941,loudness,-16.877
255,1941,mode,1.0
256,1941,speechiness,0.0675
257,1941,tempo,92.821
258,1941,time_signature,4.0
259,1941,valence,0.755
260,1944,acousticness,0.977
261,1944,danceability,0.454
262,1944,duration_ms,176362.0
263,1944,energy,0.326
264,1944,instrumentalness,0.173
265,1944,key,10.0
266,1944,liveness,0.176
267,1944,loudness,-10.768
268,1944,mode,1.0
269,1944,speechiness,0.0446
270,1944,tempo,74.47
271,1944,time_signature,4.0
272,1944,valence,0.422
273,1945,acousticness,0.9225
274,1945,danceability,0.6875
275,1945,duration_ms,158623.5
276,1945,energy,0.2745
277,1945,instrumentalness,0.27615500000000004
278,1945,key,8.5
279,1945,liveness,0.08990000000000001
280,1945,loudness,-13.652999999999999
281,1945,mode,1.0
282,1945,speechiness,0.154
283,1945,tempo,148.86599999999999
284,1945,time_signature,4.0
285,1945,valence,0.7885
286,1947,acousticness,0.6285999999999999
287,1947,danceability,0.5942000000000001
288,1947,duration_ms,257984.0
289,1947,energy,0.277
290,1947,instrumentalness,0.18702
291,1947,key,4.8
292,1947,liveness,0.14906
293,1947,loudness,-17.009
294,1947,mode,0.8
295,1947,speechiness,0.0461
296,1947,tempo,91.7366
297,1947,time_signature,4.0
298,1947,valence,0.48274000000000006
299,1949,acousticness,0.9736666666666668
300,1949,danceability,0.4543333333333333
301,1949,duration_ms,194764.66666666666
302,1949,energy,0.03608666666666667
303,1949,instrumentalness,0.6033333333333334
304,1949,key,6.666666666666667
305,1949,liveness,0.0904
306,1949,loudness,-29.899333333333335
307,1949,mode,0.3333333333333333
308,1949,speechiness,0.08839999999999999
309,1949,tempo,85.44866666666667
310,1949,time_signature,3.3333333333333335
311,1949,valence,0.36166666666666664
312,1950,acousticness,0.902
313,1950,danceability,0.44766666666666666
314,1950,duration_ms,206903.0
315,1950,energy,0.17361666666666667
316,1950,instrumentalness,0.20261571999999997
317,1950,key,3.0
318,1950,liveness,0.17983333333333332
319,1950,loudness,-15.1945
320,1950,mode,0.5
321,1950,speechiness,0.03573333333333333
322,1950,tempo,108.16383333333333
323,1950,time_signature,4.0
324,1950,valence,0.3775
325,1951,acousticness,0.9215555555555556
326,1951,danceability,0.5468888888888889
327,1951,duration_ms,183952.88888888888
328,1951,energy,0.3692222222222223
329,1951,instrumentalness,0.16387197777777776
330,1951,key,4.333333333333333
331,1951,liveness,0.11213333333333335
332,1951,loudness,-8.698555555555554
333,1951,mode,0.7777777777777778
334,1951,speechiness,0.04146666666666667
335,1951,tempo,122.67522222222222
336,1951,time_signature,3.6666666666666665
337,1951,valence,0.5532222222222222
338,1952,acousticness,0.9934999999999999
339,1952,danceability,0.515
340,1952,duration_ms,178148.25
341,1952,energy,0.191225
342,1952,instrumentalness,0.710725
343,1952,key,5.0
344,1952,liveness,0.12442500000000001
345,1952,loudness,-16.5385
346,1952,mode,0.25
347,1952,speechiness,0.05305
348,1952,tempo,75.3805
349,1952,time_signature,3.5
350,1952,valence,0.5985
351,1953,acousticness,0.885818181818182
352,1953,danceability,0.5019090909090909
353,1953,duration_ms,189999.27272727274
354,1953,energy,0.3208636363636364
355,1953,instrumentalness,0.3496232827272727
356,1953,key,4.363636363636363
357,1953,liveness,0.12492727272727273
358,1953,loudness,-12.74409090909091
359,1953,mode,0.7272727272727273
360,1953,speechiness,0.06063636363636364
361,1953,tempo,122.6232727272727
362,1953,time_signature,4.0
363,1953,valence,0.5665454545454545
364,1954,acousticness,0.8305151515151518
365,1954,danceability,0.5394545454545454
366,1954,duration_ms,230813.9393939394
367,1954,energy,0.325639393939394
368,1954,instrumentalness,0.3113979090909092
369,1954,key,5.121212121212121
370,1954,liveness,0.16447878787878786
371,1954,loudness,-12.940454545454546
372,1954,mode,0.6060606060606061
373,1954,speechiness,0.055984848484848485
374,1954,tempo,107.74754545454542
375,1954,time_signature,3.8484848484848486
376,1954,valence,0.517509090909091
377,1955,acousticness,0.9109117647058824
378,1955,danceability,0.5005294117647059
379,1955,duration_ms,255350.4411764706
380,1955,energy,0.1939294117647059
381,1955,instrumentalness,0.2634244520588235
382,1955,key,6.352941176470588
383,1955,liveness,0.15939117647058823
384,1955,loudness,-15.387088235294115
385,1955,mode,0.5294117647058824
386,1955,speechiness,0.05037941176470589
387,1955,tempo,107.47176470588235
388,1955,time_signature,3.9705882352941178
389,1955,valence,0.3626088235294118
390,1956,acousticness,0.8624218749999996
391,1956,danceability,0.5224531250000002
392,1956,duration_ms,223265.46875
393,1956,energy,0.22721656249999997
394,1956,instrumentalness,0.18065615703125001
395,1956,key,4.546875
396,1956,liveness,0.155590625
397,1956,loudness,-14.393281249999996
398,1956,mode,0.640625
399,1956,speechiness,0.048184374999999995
400,1956,tempo,114.94975
401,1956,time_signature,3.78125
402,1956,valence,0.44882812500000013
403,1957,acousticness,0.8204770642201838
404,1957,danceability,0.5284862385321101
405,1957,duration_ms,273900.6422018349
406,1957,energy,0.24158348623853207
407,1957,instrumentalness,0.24879972119266053
408,1957,key,4.293577981651376
409,1957,liveness,0.13585596330275232
410,1957,loudness,-13.911623853211006
411,1957,mode,0.6238532110091743
412,1957,speechiness,0.05189082568807341
413,1957,tempo,106.23052293577979
414,1957,time_signature,3.889908256880734
415,1957,valence,0.4345321100917431
416,1958,acousticness,0.8019253731343285
417,1958,danceability,0.5099253731343282
418,1958,duration_ms,247153.79104477612
419,1958,energy,0.25092850746268663
420,1958,instrumentalness,0.12297047671641789
421,1958,key,4.746268656716418
422,1958,liveness,0.15658208955223876
423,1958,loudness,-15.137417910447763
424,1958,mode,0.5970149253731343
425,1958,speechiness,0.05017014925373134
426,1958,tempo,109.55341791044775
427,1958,time_signature,3.8805970149253732
428,1958,valence,0.4328194029850747
429,1959,acousticness,0.8359756097560977
430,1959,danceability,0.5067987804878051
431,1959,duration_ms,298423.23170731706
432,1959,energy,0.23807560975609757
433,1959,instrumentalness,0.2811773474390244
434,1959,key,5.0
435,1959,liveness,0.14632317073170734
436,1959,loudness,-14.871634146341469
437,1959,mode,0.5975609756097561
438,1959,speechiness,0.049417073170731685
439,1959,tempo,109.7952804878049
440,1959,time_signature,3.8902439024390243
441,1959,valence,0.4092451219512195
442,1960,acousticness,0.8189178082191778
443,1960,danceability,0.5148356164383563
444,1960,duration_ms,234355.1095890411
445,1960,energy,0.27236904109589044
446,1960,instrumentalness,0.25132774876712327
447,1960,key,4.465753424657534
448,1960,liveness,0.16854383561643832
449,1960,loudness,-13.84445205479452
450,1960,mode,0.6027397260273972
451,1960,speechiness,0.05005479452054795
452,1960,tempo,112.50563013698635
453,1960,time_signature,3.835616438356164
454,1960,valence,0.4660219178082191
455,1961,acousticness,0.8626376811594203
456,1961,danceability,0.472
457,1961,duration_ms,346139.49275362317
458,1961,energy,0.21116072463768115
459,1961,instrumentalness,0.4743530088405798
460,1961,key,4.188405797101449
461,1961,liveness,0.18903043478260864
462,1961,loudness,-17.00405797101449
463,1961,mode,0.6811594202898551
464,1961,speechiness,0.04143913043478261
465,1961,tempo,108.81671014492757
466,1961,time_signature,3.753623188405797
467,1961,valence,0.33747536231884057
468,1962,acousticness,0.7634439436619719
469,1962,danceability,0.5114084507042255
470,1962,duration_ms,237697.61971830987
471,1962,energy,0.3029943661971833
472,1962,instrumentalness,0.21826174788732397
473,1962,key,5.577464788732394
474,1962,liveness,0.13569295774647888
475,1962,loudness,-14.820126760563381
476,1962,mode,0.6338028169014085
477,1962,speechiness,0.054683098591549295
478,1962,tempo,118.37661971830983
479,1962,time_signature,3.7183098591549295
480,1962,valence,0.48415070422535206
481,1963,acousticness,0.7893678160919538
482,1963,danceability,0.5063724137931034
483,1963,duration_ms,266095.4252873563
484,1963,energy,0.2617222988505747
485,1963,instrumentalness,0.27544635022988506
486,1963,key,5.183908045977011
487,1963,liveness,0.16790804597701148
488,1963,loudness,-15.871448275862056
489,1963,mode,0.5977011494252874
490,1963,speechiness,0.0478448275862069
491,1963,tempo,109.55104597701148
492,1963,time_signature,3.6666666666666665
493,1963,valence,0.4289218390804596
494,1964,acousticness,0.6979805913978497
495,1964,danceability,0.535193548387097
496,1964,duration_ms,233337.37634408602
497,1964,energy,0.33803516129032246
498,1964,instrumentalness,0.17166925483870968
499,1964,key,4.89247311827957
500,1964,liveness,0.14055698924731186
501,1964,loudness,-13.753268817204303
502,1964,mode,0.6989247311827957
503,1964,speechiness,0.04524301075268816
504,1964,tempo,116.85598924731185
505,1964,time_signature,3.752688172043011
506,1964,valence,0.5150387096774195
507,1965,acousticness,0.5546300000000001
508,1965,danceability,0.5149662921348315
509,1965,duration_ms,201072.05617977527
510,1965,energy,0.47294157303370793
511,1965,instrumentalness,0.11228224505617974
512,1965,key,5.46067415730337
513,1965,liveness,0.17013258426966296
514,1965,loudness,-11.96985393258427
515,1965,mode,0.7640449438202247
516,1965,speechiness,0.04806067415730336
517,1965,tempo,126.71144943820222
518,1965,time_signature,3.831460674157303
519,1965,valence,0.5943719101123596
520,1966,acousticness,0.5156303148148148
521,1966,danceability,0.5143333333333333
522,1966,duration_ms,214831.21296296295
523,1966,energy,0.45886481481481467
524,1966,instrumentalness,0.1400684178703703
525,1966,key,4.472222222222222
526,1966,liveness,0.16948240740740741
527,1966,loudness,-11.559740740740741
528,1966,mode,0.7129629629629629
529,1966,speechiness,0.048842592592592576
530,1966,tempo,118.00340740740747
531,1966,time_signature,3.75
532,1966,valence,0.5926666666666668
533,1967,acousticness,0.4919134074074075
534,1967,danceability,0.5101037037037036
535,1967,duration_ms,232149.8962962963
536,1967,energy,0.47697259259259284
537,1967,instrumentalness,0.1375013607407407
538,1967,key,5.148148148148148
539,1967,liveness,0.1820044444444444
540,1967,loudness,-11.65651851851852
541,1967,mode,0.7555555555555555
542,1967,speechiness,0.05440370370370372
543,1967,tempo,118.95379259259258
544,1967,time_signature,3.748148148148148
545,1967,valence,0.5738222222222221
546,1968,acousticness,0.4282630208333333
547,1968,danceability,0.5037013888888889
548,1968,duration_ms,249780.88888888888
549,1968,energy,0.46544027777777786
550,1968,instrumentalness,0.06513947430555557
551,1968,key,5.180555555555555
552,1968,liveness,0.18004097222222235
553,1968,loudness,-11.851090277777777
554,1968,mode,0.7361111111111112
555,1968,speechiness,0.05855208333333331
556,1968,tempo,120.16553472222222
557,1968,time_signature,3.7222222222222223
558,1968,valence,0.5812881944444445
559,1969,acousticness,0.4588179147727274
560,1969,danceability,0.5017215909090911
561,1969,duration_ms,236682.20454545456
562,1969,energy,0.4704670454545454
563,1969,instrumentalness,0.11067856090909091
564,1969,key,4.7272727272727275
565,1969,liveness,0.18115227272727272
566,1969,loudness,-12.134505681818188
567,1969,mode,0.7215909090909091
568,1969,speechiness,0.050832954545454556
569,1969,tempo,120.38328977272728
570,1969,time_signature,3.7670454545454546
571,1969,valence,0.5677625000000006
572,1970,acousticness,0.48172250133333344
573,1970,danceability,0.5091799999999999
574,1970,duration_ms,268831.92
575,1970,energy,0.48186133333333325
576,1970,instrumentalness,0.18212406806666667
577,1970,key,4.953333333333333
578,1970,liveness,0.1773606666666666
579,1970,loudness,-12.309853333333333
580,1970,mode,0.7266666666666667
581,1970,speechiness,0.043582000000000023
582,1970,tempo,117.48716666666665
583,1970,time_signature,3.84
584,1970,valence,0.574382
585,1971,acousticness,0.4312429846153846
586,1971,danceability,0.518976923076923
587,1971,duration_ms,256921.8230769231
588,1971,energy,0.5296361538461536
589,1971,instrumentalness,0.1095577158461538
590,1971,key,4.923076923076923
591,1971,liveness,0.19643384615384615
592,1971,loudness,-11.528223076923078
593,1971,mode,0.7384615384615385
594,1971,speechiness,0.05181923076923077
595,1971,tempo,122.90303846153847
596,1971,time_signature,3.8461538461538463
597,1971,valence,0.5890315384615381
598,1972,acousticness,0.49252991452991446
599,1972,danceability,0.5385102564102565
600,1972,duration_ms,234892.8205128205
601,1972,energy,0.5270811965811967
602,1972,instrumentalness,0.165200660940171
603,1972,key,5.128205128205129
604,1972,liveness,0.21446239316239313
605,1972,loudness,-11.045495726495727
606,1972,mode,0.7521367521367521
607,1972,speechiness,0.05348803418803415
608,1972,tempo,121.49239316239326
609,1972,time_signature,3.8119658119658117
610,1972,valence,0.6056589743589744
611,1973,acousticness,0.37337921739130425
612,1973,danceability,0.5064000000000001
613,1973,duration_ms,255956.26086956522
614,1973,energy,0.5501730434782608
615,1973,instrumentalness,0.12893492217391309
616,1973,key,4.939130434782609
617,1973,liveness,0.18762521739130436
618,1973,loudness,-11.022686956521738
619,1973,mode,0.7739130434782608
620,1973,speechiness,0.0567521739130435
621,1973,tempo,117.27571304347822
622,1973,time_signature,3.8521739130434782
623,1973,valence,0.591115652173913
624,1974,acousticness,0.4539370000000001
625,1974,danceability,0.5094624999999999
626,1974,duration_ms,272770.4875
627,1974,energy,0.512027875
628,1974,instrumentalness,0.209987222125
629,1974,key,5.9
630,1974,liveness,0.17589500000000005
631,1974,loudness,-12.18615
632,1974,mode,0.675
633,1974,speechiness,0.05404749999999999
634,1974,tempo,116.69657500000001
635,1974,time_signature,3.85
636,1974,valence,0.5694049999999998
637,1975,acousticness,0.43129764227642287
638,1975,danceability,0.5104544715447156
639,1975,duration_ms,272722.30894308945
640,1975,energy,0.5327232520325202
641,1975,instrumentalness,0.1417884118699187
642,1975,key,5.276422764227642
643,1975,liveness,0.16257479674796751
644,1975,loudness,-11.555983739837394
645,1975,mode,0.7398373983739838
646,1975,speechiness,0.04522276422764227
647,1975,tempo,118.84922764227642
648,1975,time_signature,3.869918699186992
649,1975,valence,0.5775252032520326
650,1976,acousticness,0.43414954615384627
651,1976,danceability,0.4768442307692307
652,1976,duration_ms,266867.4326923077
653,1976,energy,0.5471136538461538
654,1976,instrumentalness,0.2321918664423076
655,1976,key,5.701923076923077
656,1976,liveness,0.19507692307692304
657,1976,loudness,-11.000442307692303
658,1976,mode,0.7019230769230769
659,1976,speechiness,0.05968365384615385
660,1976,tempo,124.83375961538465
661,1976,time_signature,3.826923076923077
662,1976,valence,0.49579903846153833
663,1977,acousticness,0.28678550738461545
664,1977,danceability,0.5004615384615384
665,1977,duration_ms,260354.73076923078
666,1977,energy,0.6136761538461538
667,1977,instrumentalness,0.14984554592307694
668,1977,key,5.2615384615384615
669,1977,liveness,0.23062846153846156
670,1977,loudness,-10.03573846153847
671,1977,mode,0.7076923076923077
672,1977,speechiness,0.0584746153846154
673,1977,tempo,129.50951538461538
674,1977,time_signature,3.9076923076923076
675,1977,valence,0.5846738461538459
676,1978,acousticness,0.32404089473684194
677,1978,danceability,0.5555488721804511
678,1978,duration_ms,256000.36842105264
679,1978,energy,0.5932571428571426
