,year,AudioFeature,Value
680,1978,instrumentalness,0.10340189759398495
681,1978,key,4.7669172932330826
682,1978,liveness,0.1917646616541354
683,1978,loudness,-9.934526315789476
684,1978,mode,0.7443609022556391
685,1978,speechiness,0.062427819548872186
686,1978,tempo,126.13302255639097
687,1978,time_signature,3.857142857142857
688,1978,valence,0.6066037593984963
689,1979,acousticness,0.23689783284552834
690,1979,danceability,0.5750243902439024
691,1979,duration_ms,258038.23577235773
692,1979,energy,0.6400479674796747
693,1979,instrumentalness,0.0944373833333333
694,1979,key,5.032520325203252
695,1979,liveness,0.18053658536585362
696,1979,loudness,-10.0580650406504
697,1979,mode,0.6341463414634146
698,1979,speechiness,0.06953658536585365
699,1979,tempo,123.42228455284544
700,1979,time_signature,3.967479674796748
701,1979,valence,0.6134065040650404
702,1980,acousticness,0.2634507569444445
703,1980,danceability,0.530097222222222
704,1980,duration_ms,245446.79166666666
705,1980,energy,0.6247943055555558
706,1980,instrumentalness,0.12718674340277777
707,1980,key,4.993055555555555
708,1980,liveness,0.18934375000000003
709,1980,loudness,-9.789201388888895
710,1980,mode,0.7361111111111112
711,1980,speechiness,0.059277777777777776
712,1980,tempo,124.4765625
713,1980,time_signature,3.9583333333333335
714,1980,valence,0.5716861111111111
715,1981,acousticness,0.3812104999999999
716,1981,danceability,0.510164705882353
717,1981,duration_ms,248020.34453781514
718,1981,energy,0.5482959663865545
719,1981,instrumentalness,0.21051331403361348
720,1981,key,4.823529411764706
721,1981,liveness,0.18900000000000003
722,1981,loudness,-11.41578991596639
723,1981,mode,0.680672268907563
724,1981,speechiness,0.047031932773109235
725,1981,tempo,124.45216806722694
726,1981,time_signature,3.8487394957983194
727,1981,valence,0.5142655462184873
728,1982,acousticness,0.328183888699187
729,1982,danceability,0.53349756097561
730,1982,duration_ms,266038.1219512195
731,1982,energy,0.611969837398374
732,1982,instrumentalness,0.10865491495934958
733,1982,key,4.975609756097561
734,1982,liveness,0.22945853658536586
735,1982,loudness,-10.536691056910577
736,1982,mode,0.6829268292682927
737,1982,speechiness,0.05599593495934959
738,1982,tempo,115.14560162601624
739,1982,time_signature,3.9186991869918697
740,1982,valence,0.5268837398373982
741,1983,acousticness,0.36926326458015285
742,1983,danceability,0.4916152671755723
743,1983,duration_ms,268888.01526717556
744,1983,energy,0.5804305343511449
745,1983,instrumentalness,0.20877954282442743
746,1983,key,4.67175572519084
747,1983,liveness,0.18608702290076326
748,1983,loudness,-11.628053435114499
749,1983,mode,0.6717557251908397
750,1983,speechiness,0.06381679389312976
751,1983,tempo,119.07701526717557
752,1983,time_signature,3.8473282442748094
753,1983,valence,0.5054320610687023
754,1984,acousticness,0.32846747791411035
755,1984,danceability,0.4573914110429449
756,1984,duration_ms,279936.7055214724
757,1984,energy,0.5781446625766867
758,1984,instrumentalness,0.1712337166257668
759,1984,key,4.987730061349693
760,1984,liveness,0.1916496932515338
761,1984,loudness,-11.609239263803685
762,1984,mode,0.7300613496932515
763,1984,speechiness,0.050511656441717775
764,1984,tempo,120.80781595092026
765,1984,time_signature,3.914110429447853
766,1984,valence,0.475301226993865
767,1985,acousticness,0.35149563739436607
768,1985,danceability,0.5074422535211267
769,1985,duration_ms,259215.32394366196
770,1985,energy,0.5693707042253519
771,1985,instrumentalness,0.14132395838028172
772,1985,key,4.887323943661972
773,1985,liveness,0.16102887323943657
774,1985,loudness,-11.445218309859156
775,1985,mode,0.6619718309859155
776,1985,speechiness,0.05590140845070424
777,1985,tempo,114.34719014084503
778,1985,time_signature,3.915492957746479
779,1985,valence,0.4713450704225352
780,1986,acousticness,0.33177397735632186
781,1986,danceability,0.5143971264367818
782,1986,duration_ms,268778.6264367816
783,1986,energy,0.610109597701149
784,1986,instrumentalness,0.14191011660919534
785,1986,key,4.982758620689655
786,1986,liveness,0.1834540229885058
787,1986,loudness,-10.559327586206896
788,1986,mode,0.6494252873563219
789,1986,speechiness,0.06964770114942528
790,1986,tempo,123.26701724137936
791,1986,time_signature,3.913793103448276
792,1986,valence,0.522690804597701
793,1987,acousticness,0.3935199107142856
794,1987,danceability,0.5081153846153847
795,1987,duration_ms,278838.43406593404
796,1987,energy,0.5672459890109889
797,1987,instrumentalness,0.13464314604395608
798,1987,key,4.5989010989010985
799,1987,liveness,0.18246593406593412
800,1987,loudness,-11.382390109890109
801,1987,mode,0.7197802197802198
802,1987,speechiness,0.053425824175824164
803,1987,tempo,121.05641208791202
804,1987,time_signature,3.923076923076923
805,1987,valence,0.4684510989010989
806,1988,acousticness,0.42338352631355936
807,1988,danceability,0.45806694915254215
808,1988,duration_ms,306869.3559322034
809,1988,energy,0.5138502966101693
810,1988,instrumentalness,0.32550363241525415
811,1988,key,5.203389830508475
812,1988,liveness,0.18321694915254239
813,1988,loudness,-13.2288220338983
814,1988,mode,0.6779661016949152
815,1988,speechiness,0.06114449152542375
816,1988,tempo,116.1509915254237
817,1988,time_signature,3.8516949152542375
818,1988,valence,0.4265016949152541
819,1989,acousticness,0.419127255905512
820,1989,danceability,0.5132417322834646
821,1989,duration_ms,275538.9251968504
822,1989,energy,0.49901803149606294
823,1989,instrumentalness,0.16624428271653552
824,1989,key,5.44488188976378
825,1989,liveness,0.17265629921259848
826,1989,loudness,-12.62502755905512
827,1989,mode,0.6614173228346457
828,1989,speechiness,0.049571653543307115
829,1989,tempo,118.37153543307082
830,1989,time_signature,3.9291338582677167
831,1989,valence,0.4720795275590554
832,1990,acousticness,0.48070987555232525
833,1990,danceability,0.4741633720930231
834,1990,duration_ms,290518.2936046512
835,1990,energy,0.47232401162790677
836,1990,instrumentalness,0.22127507383720943
837,1990,key,5.020348837209302
838,1990,liveness,0.1878098837209302
839,1990,loudness,-13.50689825581396
840,1990,mode,0.6947674418604651
841,1990,speechiness,0.05794970930232562
842,1990,tempo,118.41143023255816
843,1990,time_signature,3.866279069767442
844,1990,valence,0.4199485465116279
845,1991,acousticness,0.427703120182371
846,1991,danceability,0.48529209726443717
847,1991,duration_ms,287253.0972644377
848,1991,energy,0.4616310030395138
849,1991,instrumentalness,0.22879088826747712
850,1991,key,5.425531914893617
851,1991,liveness,0.1840504559270517
852,1991,loudness,-13.720474164133734
853,1991,mode,0.6778115501519757
854,1991,speechiness,0.05326960486322189
855,1991,tempo,116.72559878419449
856,1991,time_signature,3.82370820668693
857,1991,valence,0.4242768996960484
858,1992,acousticness,0.3954102443988268
859,1992,danceability,0.5176718475073311
860,1992,duration_ms,278255.06744868035
861,1992,energy,0.5234616656891491
862,1992,instrumentalness,0.19987784560117303
863,1992,key,5.158357771260997
864,1992,liveness,0.2057706744868037
865,1992,loudness,-12.227167155425217
866,1992,mode,0.6686217008797654
867,1992,speechiness,0.06111260997067449
868,1992,tempo,118.32435777126106
869,1992,time_signature,3.8944281524926687
870,1992,valence,0.4962187683284453
871,1993,acousticness,0.45827590583798883
872,1993,danceability,0.5010131284916205
873,1993,duration_ms,289037.22067039105
874,1993,energy,0.461252793296089
875,1993,instrumentalness,0.2252371782681564
876,1993,key,5.477653631284916
877,1993,liveness,0.17485279329608924
878,1993,loudness,-13.523670391061456
879,1993,mode,0.7458100558659218
880,1993,speechiness,0.06447765363128491
881,1993,tempo,115.95225418994403
882,1993,time_signature,3.840782122905028
883,1993,valence,0.4463874301675975
884,1994,acousticness,0.46101446764091886
885,1994,danceability,0.4968457202505225
886,1994,duration_ms,289695.89770354907
887,1994,energy,0.46774620041753684
888,1994,instrumentalness,0.22768011394572021
889,1994,key,4.941544885177453
890,1994,liveness,0.16521064718162842
891,1994,loudness,-13.238334029227563
892,1994,mode,0.6951983298538622
893,1994,speechiness,0.059906889352818425
894,1994,tempo,115.05483507306889
895,1994,time_signature,3.835073068893528
896,1994,valence,0.4352446764091865
897,1995,acousticness,0.4490717562352945
898,1995,danceability,0.5210917647058826
899,1995,duration_ms,270720.2870588235
900,1995,energy,0.4911271529411766
901,1995,instrumentalness,0.20079170816470604
902,1995,key,5.308235294117647
903,1995,liveness,0.1801261176470586
904,1995,loudness,-12.279910588235294
905,1995,mode,0.668235294117647
906,1995,speechiness,0.06516164705882353
907,1995,tempo,115.12687058823533
908,1995,time_signature,3.8588235294117648
909,1995,valence,0.4584284705882353
910,1996,acousticness,0.4114267556403267
911,1996,danceability,0.5477986376021797
912,1996,duration_ms,273279.2234332425
913,1996,energy,0.5338897275204357
914,1996,instrumentalness,0.16334347302452323
915,1996,key,5.37874659400545
916,1996,liveness,0.18589673024523154
917,1996,loudness,-10.96335694822889
918,1996,mode,0.6811989100817438
919,1996,speechiness,0.06835531335149862
920,1996,tempo,116.67622888283371
921,1996,time_signature,3.885558583106267
922,1996,valence,0.5023558583106263
923,1997,acousticness,0.4301069098317757
924,1997,danceability,0.524311214953271
925,1997,duration_ms,273379.4542056075
926,1997,energy,0.5109220000000002
927,1997,instrumentalness,0.2041852582429907
928,1997,key,5.132710280373832
929,1997,liveness,0.18355831775700934
930,1997,loudness,-11.67617009345795
931,1997,mode,0.6504672897196262
932,1997,speechiness,0.0626639252336449
933,1997,tempo,116.07138130841115
934,1997,time_signature,3.8672897196261684
935,1997,valence,0.471434018691589
936,1998,acousticness,0.45264780902255625
937,1998,danceability,0.5281201127819547
938,1998,duration_ms,277458.6203007519
939,1998,energy,0.49233979323308263
940,1998,instrumentalness,0.21108222909774424
941,1998,key,5.409774436090226
942,1998,liveness,0.17156454887218034
943,1998,loudness,-11.99468609022557
944,1998,mode,0.650375939849624
945,1998,speechiness,0.06539172932330832
946,1998,tempo,114.82182894736837
947,1998,time_signature,3.898496240601504
948,1998,valence,0.4610648496240607
949,1999,acousticness,0.409416848880157
950,1999,danceability,0.5441587426326132
951,1999,duration_ms,270164.33398821217
952,1999,energy,0.5400771316306477
953,1999,instrumentalness,0.16417233577603152
954,1999,key,4.994106090373281
955,1999,liveness,0.17502161100196445
956,1999,loudness,-10.627595284872294
957,1999,mode,0.6797642436149313
958,1999,speechiness,0.06970589390962677
959,1999,tempo,118.5390943025539
960,1999,time_signature,3.9037328094302555
961,1999,valence,0.4909984282907661
962,2000,acousticness,0.4081626840647484
963,2000,danceability,0.5407334532374098
964,2000,duration_ms,266508.15647482016
965,2000,energy,0.5304729496402876
966,2000,instrumentalness,0.15845733787769783
967,2000,key,5.336330935251799
968,2000,liveness,0.1744370503597121
969,2000,loudness,-10.59541007194244
970,2000,mode,0.6420863309352518
971,2000,speechiness,0.06484082733812951
972,2000,tempo,117.81182733812942
973,2000,time_signature,3.897482014388489
974,2000,valence,0.4881944244604319
975,2001,acousticness,0.3795692322297296
976,2001,danceability,0.5443684121621616
977,2001,duration_ms,260119.79222972973
978,2001,energy,0.5671684797297294
979,2001,instrumentalness,0.1539012725844595
980,2001,key,5.403716216216216
981,2001,liveness,0.19548902027027035
982,2001,loudness,-9.379381756756754
983,2001,mode,0.652027027027027
984,2001,speechiness,0.06750354729729728
985,2001,tempo,117.82180574324317
986,2001,time_signature,3.8986486486486487
987,2001,valence,0.45392027027027065
988,2002,acousticness,0.3986054778233436
989,2002,danceability,0.5446335962145106
990,2002,duration_ms,256928.3690851735
991,2002,energy,0.5558421924290223
992,2002,instrumentalness,0.14681434094637216
993,2002,key,5.0883280757097795
994,2002,liveness,0.17350962145110382
995,2002,loudness,-9.813858044164029
996,2002,mode,0.6703470031545742
997,2002,speechiness,0.06407444794952682
998,2002,tempo,118.81238012618303
999,2002,time_signature,3.889589905362776
1000,2002,valence,0.4764667192429025
1001,2003,acousticness,0.39741409918181836
1002,2003,danceability,0.5331792424242429
1003,2003,duration_ms,251140.24696969698
1004,2003,energy,0.5654835909090917
1005,2003,instrumentalness,0.138752454939394
1006,2003,key,5.128787878787879
1007,2003,liveness,0.17185045454545458
1008,2003,loudness,-9.666899999999998
1009,2003,mode,0.6909090909090909
1010,2003,speechiness,0.06666045454545451
1011,2003,tempo,117.8288272727273
1012,2003,time_signature,3.9015151515151514
1013,2003,valence,0.4512512121212119
1014,2004,acousticness,0.4040379825306124
1015,2004,danceability,0.5456681632653061
1016,2004,duration_ms,251420.77959183673
1017,2004,energy,0.5689273061224488
1018,2004,instrumentalness,0.13874781187755092
1019,2004,key,5.443537414965986
1020,2004,liveness,0.17670394557823113
1021,2004,loudness,-9.247180952380935
1022,2004,mode,0.6448979591836734
1023,2004,speechiness,0.06931183673469393
1024,2004,tempo,117.50071020408171
1025,2004,time_signature,3.869387755102041
1026,2004,valence,0.46626857142857114
1027,2005,acousticness,0.4118814309346991
1028,2005,danceability,0.5611012804097314
1029,2005,duration_ms,261453.28169014084
1030,2005,energy,0.5625102048655573
1031,2005,instrumentalness,0.1355055713700385
1032,2005,key,5.1600512163892445
1033,2005,liveness,0.1780359795134443
1034,2005,loudness,-9.151542893725972
1035,2005,mode,0.678617157490397
1036,2005,speechiness,0.07098450704225341
1037,2005,tempo,117.94415108834814
1038,2005,time_signature,3.9026888604353394
1039,2005,valence,0.4860455825864276
1040,2006,acousticness,0.4178540192124999
1041,2006,danceability,0.547634625
1042,2006,duration_ms,264517.805
1043,2006,energy,0.5492653875000006
1044,2006,instrumentalness,0.1329431498125
1045,2006,key,5.18
1046,2006,liveness,0.1752477500000001
1047,2006,loudness,-9.26674625
1048,2006,mode,0.6525
1049,2006,speechiness,0.06114574999999996
1050,2006,tempo,118.13940875000014
1051,2006,time_signature,3.8825
1052,2006,valence,0.47995337500000035
1053,2007,acousticness,0.44473258407494165
1054,2007,danceability,0.5421929742388761
1055,2007,duration_ms,271511.79274004686
1056,2007,energy,0.5543206206088995
1057,2007,instrumentalness,0.14485340811475414
1058,2007,key,5.225995316159251
1059,2007,liveness,0.18473243559718963
1060,2007,loudness,-9.333507025761124
1061,2007,mode,0.6791569086651054
1062,2007,speechiness,0.06072903981264629
1063,2007,tempo,118.64683138173278
1064,2007,time_signature,3.889929742388759
1065,2007,valence,0.4638247072599528
1066,2008,acousticness,0.4093040804704296
1067,2008,danceability,0.5378068548387097
1068,2008,duration_ms,269903.6317204301
1069,2008,energy,0.5580687903225812
1070,2008,instrumentalness,0.15534694435483867
1071,2008,key,5.186827956989247
1072,2008,liveness,0.1719581989247311
1073,2008,loudness,-9.391974462365585
1074,2008,mode,0.6733870967741935
1075,2008,speechiness,0.05381102150537628
1076,2008,tempo,121.75104301075267
1077,2008,time_signature,3.9086021505376345
1078,2008,valence,0.4524012096774192
1079,2009,acousticness,0.42341197997260327
1080,2009,danceability,0.5336931506849316
1081,2009,duration_ms,260842.9109589041
1082,2009,energy,0.5479251917808227
1083,2009,instrumentalness,0.15326429224657517
1084,2009,key,5.189041095890411
1085,2009,liveness,0.18654808219178057
1086,2009,loudness,-9.499595890410962
1087,2009,mode,0.6383561643835617
1088,2009,speechiness,0.06426260273972603
1089,2009,tempo,118.55579452054792
1090,2009,time_signature,3.8904109589041096
1091,2009,valence,0.43364958904109524
1092,2010,acousticness,0.40649624236812554
1093,2010,danceability,0.5423113355780024
1094,2010,duration_ms,250259.89225589225
1095,2010,energy,0.5642395061728388
1096,2010,instrumentalness,0.17154267025813688
1097,2010,key,5.139169472502806
1098,2010,liveness,0.17812413019079695
1099,2010,loudness,-9.37051739618407
1100,2010,mode,0.654320987654321
1101,2010,speechiness,0.05920157126823789
1102,2010,tempo,122.03794612794611
1103,2010,time_signature,3.8742985409652078
1104,2010,valence,0.47182940516273897
1105,2011,acousticness,0.4219282697412017
1106,2011,danceability,0.5264017598343681
1107,2011,duration_ms,259827.15217391305
1108,2011,energy,0.5506848654244305
1109,2011,instrumentalness,0.1861556800414077
1110,2011,key,5.200828157349896
1111,2011,liveness,0.18430921325051752
1112,2011,loudness,-9.410750517598332
1113,2011,mode,0.6459627329192547
1114,2011,speechiness,0.06301894409937887
1115,2011,tempo,120.93945134575571
1116,2011,time_signature,3.883022774327122
1117,2011,valence,0.43176252587991754
1118,2012,acousticness,0.40823298964732746
1119,2012,danceability,0.5215600682593855
1120,2012,duration_ms,256261.41979522185
1121,2012,energy,0.5528735949943118
1122,2012,instrumentalness,0.19237230069397043
1123,2012,key,5.154721274175199
1124,2012,liveness,0.18055278725824778
1125,2012,loudness,-9.581522184300347
1126,2012,mode,0.676905574516496
1127,2012,speechiness,0.057351535836177456
1128,2012,tempo,118.6287178612058
1129,2012,time_signature,3.920364050056883
1130,2012,valence,0.4107868031854379
1131,2013,acousticness,0.4383372626456988
1132,2013,danceability,0.528140055504163
1133,2013,duration_ms,253491.8501387604
1134,2013,energy,0.5377567622571688
1135,2013,instrumentalness,0.17486739111008326
1136,2013,key,4.853839037927845
1137,2013,liveness,0.17741526364477345
1138,2013,loudness,-9.598812210915801
1139,2013,mode,0.6725254394079556
1140,2013,speechiness,0.0610119333950046
1141,2013,tempo,119.4115467160036
1142,2013,time_signature,3.893617021276596
1143,2013,valence,0.416338852913969
1144,2014,acousticness,0.43496601099050314
1145,2014,danceability,0.5405421302578016
1146,2014,duration_ms,248338.8500678426
1147,2014,energy,0.543534911804614
1148,2014,instrumentalness,0.14613285203527807
1149,2014,key,5.0359565807327
1150,2014,liveness,0.17395115332428757
1151,2014,loudness,-9.227837177747627
1152,2014,mode,0.66078697421981
1153,2014,speechiness,0.06352089552238806
1154,2014,tempo,119.10521777476248
1155,2014,time_signature,3.914518317503392
1156,2014,valence,0.43459674355495187
1157,2015,acousticness,0.4339764140104172
1158,2015,danceability,0.5435017578125
1159,2015,duration_ms,243617.36979166666
1160,2015,energy,0.5428941861979163
1161,2015,instrumentalness,0.1668826461653646
1162,2015,key,5.167317708333333
1163,2015,liveness,0.1773888020833332
1164,2015,loudness,-9.681283203125
1165,2015,mode,0.646484375
1166,2015,speechiness,0.06591888020833331
1167,2015,tempo,118.8049244791665
1168,2015,time_signature,3.8834635416666665
1169,2015,valence,0.43152773437499836
1170,2016,acousticness,0.43539364572906325
1171,2016,danceability,0.5430477832512325
1172,2016,duration_ms,241812.7147783251
1173,2016,energy,0.5356302118226607
1174,2016,instrumentalness,0.1513783310492611
1175,2016,key,5.374876847290641
1176,2016,liveness,0.17512201970443392
1177,2016,loudness,-9.175905911330037
1178,2016,mode,0.6581280788177339
1179,2016,speechiness,0.06529389162561577
1180,2016,tempo,117.60761822660103
1181,2016,time_signature,3.8866995073891624
1182,2016,valence,0.41647009852216776
1183,2017,acousticness,0.4226859323192363
1184,2017,danceability,0.5610340609367893
1185,2017,duration_ms,238805.53842655753
1186,2017,energy,0.5469712232833113
1187,2017,instrumentalness,0.1512167322964986
1188,2017,key,5.365165984538427
1189,2017,liveness,0.16848540245566174
1190,2017,loudness,-8.981448385629813
1191,2017,mode,0.6666666666666666
1192,2017,speechiness,0.07387539790813999
1193,2017,tempo,118.08337517053214
1194,2017,time_signature,3.8849477035015916
1195,2017,valence,0.42770031832651195
1196,2018,acousticness,0.4009850084725358
1197,2018,danceability,0.5784639202407831
1198,2018,duration_ms,229674.23626787058
1199,2018,energy,0.5567600575620774
1200,2018,instrumentalness,0.1637507010948081
1201,2018,key,5.457863054928517
1202,2018,liveness,0.1689221971407078
1203,2018,loudness,-8.772455605718585
1204,2018,mode,0.6448457486832204
1205,2018,speechiness,0.0776117757712566
1206,2018,tempo,119.16567419112125
1207,2018,time_signature,3.906696764484575
1208,2018,valence,0.4331843115124152
1209,2019,acousticness,0.4430789014203614
1210,2019,danceability,0.5539461685823767
1211,2019,duration_ms,224549.13875205253
1212,2019,energy,0.5242907775041038
1213,2019,instrumentalness,0.24203535060755307
1214,2019,key,5.262725779967159
1215,2019,liveness,0.16163396278051417
1216,2019,loudness,-10.064596059113274
1217,2019,mode,0.6499726327312534
1218,2019,speechiness,0.07680205254515586
1219,2019,tempo,117.61783607006014
1220,2019,time_signature,3.8968253968253967
1221,2019,valence,0.4082222769567598
1222,2020,acousticness,0.5044636324439389
1223,2020,danceability,0.5388585143658036
1224,2020,duration_ms,217824.12070777855
1225,2020,energy,0.47391556604765267
1226,2020,instrumentalness,0.2973284201454101
1227,2020,key,5.20374912403644
1228,2020,liveness,0.15653954099509423
1229,2020,loudness,-11.648527855641184
1230,2020,mode,0.6643307638402243
1231,2020,speechiness,0.07293475823405739
1232,2020,tempo,116.76510546601293
1233,2020,time_signature,3.8624737210932025
1234,2020,valence,0.3843875963559924
1235,2021,acousticness,0.5139220655968805
1236,2021,danceability,0.5489898956906522
1237,2021,duration_ms,206499.02844800337
1238,2021,energy,0.4482728990622676
1239,2021,instrumentalness,0.38654312624486165
1240,2021,key,5.196501949215046
1241,2021,liveness,0.15319339374143978
1242,2021,loudness,-12.619483089242467
1243,2021,mode,0.6435570540512064
1244,2021,speechiness,0.07201476135286063
1245,2021,tempo,115.55408292066177
1246,2021,time_signature,3.863028131914445
1247,2021,valence,0.3814971235907707
1248,2022,acousticness,0.5210254473359199
1249,2022,danceability,0.5665975394389652
1250,2022,duration_ms,192325.84165186022
1251,2022,energy,0.44227073838367503
1252,2022,instrumentalness,0.4431664941538782
1253,2022,key,5.2233349485812735
1254,2022,liveness,0.15821394497388777
1255,2022,loudness,-12.53065638292144
1256,2022,mode,0.6219781403112045
1257,2022,speechiness,0.07809201529101399
1258,2022,tempo,115.65900414580317
1259,2022,time_signature,3.857158240456577
1260,2022,valence,0.3707345113874973
1261,2023,acousticness,0.45287316995650745
1262,2023,danceability,0.5728952277395178
1263,2023,duration_ms,197101.24501631025
1264,2023,energy,0.5057172739035883
1265,2023,instrumentalness,0.3087310718134581
1266,2023,key,5.261930651202126
1267,2023,liveness,0.16713018001691504
1268,2023,loudness,-10.77589863477109
1269,2023,mode,0.6271595988884862
1270,2023,speechiness,0.08444026821312074
1271,2023,tempo,117.91221432886367
1272,2023,time_signature,3.887036365833031
1273,2023,valence,0.4065963030083358
