,Genre_id,Genre_name,playlist_id,track_id
271,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2FDFz5TuYlpP180AUicAcl
272,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,7HW5tUjaKxBUamSi7nnzPt
273,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6HTBhdYFWi1wIGbm7dV7iV
274,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1Y7q2zwCBjt9zgIHZ0Ku7J
275,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6VWWU8EFSS7Xx1TZ830Paz
276,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,7wUt1v2ddVqPayC8EKDp5P
277,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5sbw5zIz9ck2pOEDXUR0QU
278,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0hTao6s03MkTStWfxAmnGk
279,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0dEPlb8waIqRtKpLb3l6So
280,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1DVZafFlOB53zfGDVs8w1s
281,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,7xVEvr9wPXLPU286pCfYM3
282,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,11rsK9GDZ9UdWsxtDqnMmN
283,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1Agu4u8a8Qm28zq5JtwaVv
284,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1r28ZDlVxz24Rmy8Sq9REY
285,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5NSJ0qoxwbO26tVvqpL4N2
286,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2MkeDQiyZ8MV45IjLhCPSF
287,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5ozZHuU1nWqq2UaFM9xa5A
288,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4Wg6Ggb6DY8OmlFQvvHO9b
289,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0T7JubkdjBXNDVadRIq2ck
290,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,47PiSg7z5qjUyEGKN4I1g7
291,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6XLobzCdi98lFcxG3eGYNr
292,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,350kyj3PwTFlQMOpWzRd3O
293,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4F6Ne3xyctrytvYm9W68ll
294,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,10PwPpr7BBxYon3pwS7k5G
295,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3GUyiFEglEm9rSToOf5YZW
296,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5sQGo3fB2NoFalyy4uZjiu
297,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,426kUsOMW5p2VWEVNu5BxF
298,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5piVXhB5leKZ3kF5nFSiDZ
299,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0Hja9zlVQHC768PsPjWscW
300,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5Cf8MCD6NcYvy8RQL2khAS
301,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,65vU70CBDU0sQDfOWkwUEH
302,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4Fvnz1ZJ86IdqDAepWYPAh
303,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6lZ2Qk3WcmrG4iDmaEqpvH
304,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1OB7cLxxCWA8gbbfjFNNej
305,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3ic95qCcp0njJNb3mJTZaP
306,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0kVOor973ijVqOBhYqvaE8
307,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,7ceiXwNZ2DwNIJ54tsJwRY
308,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4FdwRmlzP5KGM7OewGBYiu
309,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4Ffrs6kqh1cyNC1gdRWI38
310,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0WFatRyMXS4JVP9jSfO1Fe
311,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1skQgtTyuxpGsKgWUEhz7s
312,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3SPqDiyU1dKcWfBBWpPEC3
313,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,419FFiitGchOUaIMEY7Dqi
314,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6LmKDVBBlMsWqUbuNTeCuF
315,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3PyTaC8BN0de4KfYaQDtBs
316,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2OY00BdjZx4wVLoAsFaked
317,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,04Xdk7F9HgyHBcAwO7KE3F
318,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0YvKdz58OcwgYdS67NJkkU
319,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5IU4JO2cpa0wPK8oQWFfCr
320,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,31BsrpQphP6KiRXjvJix5R
321,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5vmqRHDrMgdbw3CIvQycbj
322,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2LGNlsFbufs6T6no1w8kfZ
323,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1Wv08uEqny4IZk45kPH6rx
324,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5UPd6Gyj4aoaTUTlpWSak5
325,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4tAwP9QKeLEQJ2fgd1RWcY
326,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6P3dT8EkJd0LOyZklOl0Na
327,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6PyXH8zknCSDFUMMpWlqmm
328,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,588L3T9VgPngwtXUiFWnf6
329,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,41JBXtssxYuLMyiBwwlnY6
330,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,08Jr52g99jcHUYx9NhU0IE
331,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2FeYK41Grs7KdR9Nqoy1MK
332,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3kCCDi4L4yVw2FklTpEBdv
333,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5NYQS0JkqRRfhlliy0P3Dv
334,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3NKIbFFAioTfznWbnjAMXX
335,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1Ab8M5xfQ0nUTGSldQzAA2
336,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3vxsXUUU9jUJrGNP4APtj3
337,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0nwKAvbDJeBs5dPH8sdeRO
338,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3eg6Yi9x0gN3k4nD4h6il3
339,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0D337qdSUzMPXmrW20Mn5L
340,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3PFyeq4aBtLfShPJ9oiK4p
341,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4hWUYwFwJKpu4o49Gon76Z
342,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5PuY7F2jpk1yuD3ZNvzT85
343,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,03oCjV73Utu9KpXrgcqoTJ
344,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,7Bewui7KtaMzROeteRitRz
345,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3bWMCH2M7JWUga1WRagDzs
346,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,7cGgfuTFHDRA0b7zdzEg6R
347,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,17oji5hYaIqOFWFnPPWCeJ
348,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,4vhU2Qz2DLYmOMCd5UqKph
349,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,42QWOsW1f9uDu9zsoUAE73
350,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,38sK8PSXXgZMLZujwgvNUH
351,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3yGTCMzOnSd66VepQCd1ZK
352,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2i7oFlgafYTgri8LvGueYt
353,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3pz19CAY4yX7FSnTWDu3La
354,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,5iLAU648CgzEupYdWuWdp5
355,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6UqbBLltlDQ7ozlRswVWeu
356,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3XtPN9Var7rerjAzLsCAHt
357,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,3TSJgodP7iM95y0kODUSyp
358,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,7sj71Y12St8KlvMpBt4K27
359,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,70ZDTO70VvcVBQB3ibtP3m
360,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,73MuQb9jIoryiOig4hDQhT
361,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2N1u2w7dbHt058hi7pIFjW
362,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2YhVvYKpwAFM01pCAn0rTW
363,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2HtaztxlMW5bPI7ddDSXDd
364,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,6BIRIBJuEGLds1oAxvybLO
365,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,1ZJe2q23LXHnE79UjnJqyx
366,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,0TL0wshZGOrvNcUD66HGfq
367,0JQ5DAqbMKFEC4WFtoNRpw,Pop,37i9dQZF1DX20VDU4OIBfS,2qlmlFRhYMgaekmCuxxK0o
