year,AudioFeature,year,AudioFeature,average value
1961,mode,1961,mode,0.6811594202898551
1961,speechiness,1961,speechiness,0.04143913043478261
1961,tempo,1961,tempo,108.81671014492757
1961,time_signature,1961,time_signature,3.753623188405797
1961,valence,1961,valence,0.33747536231884057
1962,acousticness,1962,acousticness,0.7634439436619719
1962,danceability,1962,danceability,0.5114084507042255
1962,duration_ms,1962,duration_ms,237697.61971830987
1962,energy,1962,energy,0.3029943661971833
1962,instrumentalness,1962,instrumentalness,0.21826174788732397
1962,key,1962,key,5.577464788732394
1962,liveness,1962,liveness,0.13569295774647888
1962,loudness,1962,loudness,-14.820126760563381
1962,mode,1962,mode,0.6338028169014085
1962,speechiness,1962,speechiness,0.054683098591549295
1962,tempo,1962,tempo,118.37661971830983
1962,time_signature,1962,time_signature,3.7183098591549295
1962,valence,1962,valence,0.48415070422535206
1963,acousticness,1963,acousticness,0.7893678160919538
1963,danceability,1963,danceability,0.5063724137931034
1963,duration_ms,1963,duration_ms,266095.4252873563
1963,energy,1963,energy,0.2617222988505747
1963,instrumentalness,1963,instrumentalness,0.27544635022988506
1963,key,1963,key,5.183908045977011
1963,liveness,1963,liveness,0.16790804597701148
1963,loudness,1963,loudness,-15.871448275862056
1963,mode,1963,mode,0.5977011494252874
1963,speechiness,1963,speechiness,0.0478448275862069
1963,tempo,1963,tempo,109.55104597701148
1963,time_signature,1963,time_signature,3.6666666666666665
1963,valence,1963,valence,0.4289218390804596
1964,acousticness,1964,acousticness,0.6979805913978497
1964,danceability,1964,danceability,0.535193548387097
1964,duration_ms,1964,duration_ms,233337.37634408602
1964,energy,1964,energy,0.33803516129032246
1964,instrumentalness,1964,instrumentalness,0.17166925483870968
1964,key,1964,key,4.89247311827957
1964,liveness,1964,liveness,0.14055698924731186
1964,loudness,1964,loudness,-13.753268817204303
1964,mode,1964,mode,0.6989247311827957
1964,speechiness,1964,speechiness,0.04524301075268816
1964,tempo,1964,tempo,116.85598924731185
1964,time_signature,1964,time_signature,3.752688172043011
1964,valence,1964,valence,0.5150387096774195
1965,acousticness,1965,acousticness,0.5546300000000001
1965,danceability,1965,danceability,0.5149662921348315
1965,duration_ms,1965,duration_ms,201072.05617977527
1965,energy,1965,energy,0.47294157303370793
1965,instrumentalness,1965,instrumentalness,0.11228224505617974
1965,key,1965,key,5.46067415730337
1965,liveness,1965,liveness,0.17013258426966296
1965,loudness,1965,loudness,-11.96985393258427
1965,mode,1965,mode,0.7640449438202247
1965,speechiness,1965,speechiness,0.04806067415730336
1965,tempo,1965,tempo,126.71144943820222
1965,time_signature,1965,time_signature,3.831460674157303
1965,valence,1965,valence,0.5943719101123596
1966,acousticness,1966,acousticness,0.5156303148148148
1966,danceability,1966,danceability,0.5143333333333333
1966,duration_ms,1966,duration_ms,214831.21296296295
1966,energy,1966,energy,0.45886481481481467
1966,instrumentalness,1966,instrumentalness,0.1400684178703703
1966,key,1966,key,4.472222222222222
1966,liveness,1966,liveness,0.16948240740740741
1966,loudness,1966,loudness,-11.559740740740741
1966,mode,1966,mode,0.7129629629629629
1966,speechiness,1966,speechiness,0.048842592592592576
1966,tempo,1966,tempo,118.00340740740747
1966,time_signature,1966,time_signature,3.75
1966,valence,1966,valence,0.5926666666666668
1967,acousticness,1967,acousticness,0.4919134074074075
1967,danceability,1967,danceability,0.5101037037037036
1967,duration_ms,1967,duration_ms,232149.8962962963
1967,energy,1967,energy,0.47697259259259284
1967,instrumentalness,1967,instrumentalness,0.1375013607407407
1967,key,1967,key,5.148148148148148
1967,liveness,1967,liveness,0.1820044444444444
1967,loudness,1967,loudness,-11.65651851851852
1967,mode,1967,mode,0.7555555555555555
1967,speechiness,1967,speechiness,0.05440370370370372
1967,tempo,1967,tempo,118.95379259259258
1967,time_signature,1967,time_signature,3.748148148148148
1967,valence,1967,valence,0.5738222222222221
1968,acousticness,1968,acousticness,0.4282630208333333
1968,danceability,1968,danceability,0.5037013888888889
1968,duration_ms,1968,duration_ms,249780.88888888888
1968,energy,1968,energy,0.46544027777777786
1968,instrumentalness,1968,instrumentalness,0.06513947430555557
1968,key,1968,key,5.180555555555555
1968,liveness,1968,liveness,0.18004097222222235
1968,loudness,1968,loudness,-11.851090277777777
1968,mode,1968,mode,0.7361111111111112
1968,speechiness,1968,speechiness,0.05855208333333331
1968,tempo,1968,tempo,120.16553472222222
1968,time_signature,1968,time_signature,3.7222222222222223
1968,valence,1968,valence,0.5812881944444445
1969,acousticness,1969,acousticness,0.4588179147727274
1969,danceability,1969,danceability,0.5017215909090911
1969,duration_ms,1969,duration_ms,236682.20454545456
1969,energy,1969,energy,0.4704670454545454
1969,instrumentalness,1969,instrumentalness,0.11067856090909091
1969,key,1969,key,4.7272727272727275
1969,liveness,1969,liveness,0.18115227272727272
1969,loudness,1969,loudness,-12.134505681818188
1969,mode,1969,mode,0.7215909090909091
1969,speechiness,1969,speechiness,0.050832954545454556
1969,tempo,1969,tempo,120.38328977272728
1969,time_signature,1969,time_signature,3.7670454545454546
1969,valence,1969,valence,0.5677625000000006
1970,acousticness,1970,acousticness,0.48172250133333344
1970,danceability,1970,danceability,0.5091799999999999
1970,duration_ms,1970,duration_ms,268831.92
1970,energy,1970,energy,0.48186133333333325
1970,instrumentalness,1970,instrumentalness,0.18212406806666667
1970,key,1970,key,4.953333333333333
1970,liveness,1970,liveness,0.1773606666666666
1970,loudness,1970,loudness,-12.309853333333333
1970,mode,1970,mode,0.7266666666666667
1970,speechiness,1970,speechiness,0.043582000000000023
1970,tempo,1970,tempo,117.48716666666665
1970,time_signature,1970,time_signature,3.84
1970,valence,1970,valence,0.574382
1971,acousticness,1971,acousticness,0.4312429846153846
1971,danceability,1971,danceability,0.518976923076923
1971,duration_ms,1971,duration_ms,256921.8230769231
1971,energy,1971,energy,0.5296361538461536
1971,instrumentalness,1971,instrumentalness,0.1095577158461538
1971,key,1971,key,4.923076923076923
1971,liveness,1971,liveness,0.19643384615384615
1971,loudness,1971,loudness,-11.528223076923078
1971,mode,1971,mode,0.7384615384615385
1971,speechiness,1971,speechiness,0.05181923076923077
1971,tempo,1971,tempo,122.90303846153847
1971,time_signature,1971,time_signature,3.8461538461538463
1971,valence,1971,valence,0.5890315384615381
1972,acousticness,1972,acousticness,0.49252991452991446
1972,danceability,1972,danceability,0.5385102564102565
1972,duration_ms,1972,duration_ms,234892.8205128205
1972,energy,1972,energy,0.5270811965811967
1972,instrumentalness,1972,instrumentalness,0.165200660940171
1972,key,1972,key,5.128205128205129
1972,liveness,1972,liveness,0.21446239316239313
1972,loudness,1972,loudness,-11.045495726495727
1972,mode,1972,mode,0.7521367521367521
1972,speechiness,1972,speechiness,0.05348803418803415
1972,tempo,1972,tempo,121.49239316239326
1972,time_signature,1972,time_signature,3.8119658119658117
1972,valence,1972,valence,0.6056589743589744
1973,acousticness,1973,acousticness,0.37337921739130425
1973,danceability,1973,danceability,0.5064000000000001
1973,duration_ms,1973,duration_ms,255956.26086956522
1973,energy,1973,energy,0.5501730434782608
1973,instrumentalness,1973,instrumentalness,0.12893492217391309
1973,key,1973,key,4.939130434782609
1973,liveness,1973,liveness,0.18762521739130436
1973,loudness,1973,loudness,-11.022686956521738
1973,mode,1973,mode,0.7739130434782608
1973,speechiness,1973,speechiness,0.0567521739130435
1973,tempo,1973,tempo,117.27571304347822
1973,time_signature,1973,time_signature,3.8521739130434782
1973,valence,1973,valence,0.591115652173913
1974,acousticness,1974,acousticness,0.4539370000000001
1974,danceability,1974,danceability,0.5094624999999999
1974,duration_ms,1974,duration_ms,272770.4875
1974,energy,1974,energy,0.512027875
1974,instrumentalness,1974,instrumentalness,0.209987222125
1974,key,1974,key,5.9
1974,liveness,1974,liveness,0.17589500000000005
1974,loudness,1974,loudness,-12.18615
1974,mode,1974,mode,0.675
1974,speechiness,1974,speechiness,0.05404749999999999
1974,tempo,1974,tempo,116.69657500000001
1974,time_signature,1974,time_signature,3.85
1974,valence,1974,valence,0.5694049999999998
1975,acousticness,1975,acousticness,0.43129764227642287
1975,danceability,1975,danceability,0.5104544715447156
1975,duration_ms,1975,duration_ms,272722.30894308945
1975,energy,1975,energy,0.5327232520325202
1975,instrumentalness,1975,instrumentalness,0.1417884118699187
1975,key,1975,key,5.276422764227642
1975,liveness,1975,liveness,0.16257479674796751
1975,loudness,1975,loudness,-11.555983739837394
1975,mode,1975,mode,0.7398373983739838
1975,speechiness,1975,speechiness,0.04522276422764227
1975,tempo,1975,tempo,118.84922764227642
1975,time_signature,1975,time_signature,3.869918699186992
1975,valence,1975,valence,0.5775252032520326
1976,acousticness,1976,acousticness,0.43414954615384627
1976,danceability,1976,danceability,0.4768442307692307
1976,duration_ms,1976,duration_ms,266867.4326923077
1976,energy,1976,energy,0.5471136538461538
1976,instrumentalness,1976,instrumentalness,0.2321918664423076
1976,key,1976,key,5.701923076923077
1976,liveness,1976,liveness,0.19507692307692304
1976,loudness,1976,loudness,-11.000442307692303
1976,mode,1976,mode,0.7019230769230769
1976,speechiness,1976,speechiness,0.05968365384615385
1976,tempo,1976,tempo,124.83375961538465
1976,time_signature,1976,time_signature,3.826923076923077
1976,valence,1976,valence,0.49579903846153833
1977,acousticness,1977,acousticness,0.28678550738461545
1977,danceability,1977,danceability,0.5004615384615384
1977,duration_ms,1977,duration_ms,260354.73076923078
1977,energy,1977,energy,0.6136761538461538
1977,instrumentalness,1977,instrumentalness,0.14984554592307694
1977,key,1977,key,5.2615384615384615
1977,liveness,1977,liveness,0.23062846153846156
1977,loudness,1977,loudness,-10.03573846153847
1977,mode,1977,mode,0.7076923076923077
1977,speechiness,1977,speechiness,0.0584746153846154
1977,tempo,1977,tempo,129.50951538461538
1977,time_signature,1977,time_signature,3.9076923076923076
1977,valence,1977,valence,0.5846738461538459
1978,acousticness,1978,acousticness,0.32404089473684194
1978,danceability,1978,danceability,0.5555488721804511
1978,duration_ms,1978,duration_ms,256000.36842105264
1978,energy,1978,energy,0.5932571428571426
1978,instrumentalness,1978,instrumentalness,0.10340189759398495
1978,key,1978,key,4.7669172932330826
1978,liveness,1978,liveness,0.1917646616541354
1978,loudness,1978,loudness,-9.934526315789476
1978,mode,1978,mode,0.7443609022556391
1978,speechiness,1978,speechiness,0.062427819548872186
1978,tempo,1978,tempo,126.13302255639097
1978,time_signature,1978,time_signature,3.857142857142857
1978,valence,1978,valence,0.6066037593984963
1979,acousticness,1979,acousticness,0.23689783284552834
1979,danceability,1979,danceability,0.5750243902439024
1979,duration_ms,1979,duration_ms,258038.23577235773
1979,energy,1979,energy,0.6400479674796747
1979,instrumentalness,1979,instrumentalness,0.0944373833333333
1979,key,1979,key,5.032520325203252
1979,liveness,1979,liveness,0.18053658536585362
1979,loudness,1979,loudness,-10.0580650406504
1979,mode,1979,mode,0.6341463414634146
1979,speechiness,1979,speechiness,0.06953658536585365
1979,tempo,1979,tempo,123.42228455284544
1979,time_signature,1979,time_signature,3.967479674796748
1979,valence,1979,valence,0.6134065040650404
1980,acousticness,1980,acousticness,0.2634507569444445
1980,danceability,1980,danceability,0.530097222222222
1980,duration_ms,1980,duration_ms,245446.79166666666
1980,energy,1980,energy,0.6247943055555558
1980,instrumentalness,1980,instrumentalness,0.12718674340277777
1980,key,1980,key,4.993055555555555
1980,liveness,1980,liveness,0.18934375000000003
1980,loudness,1980,loudness,-9.789201388888895
1980,mode,1980,mode,0.7361111111111112
1980,speechiness,1980,speechiness,0.059277777777777776
1980,tempo,1980,tempo,124.4765625
1980,time_signature,1980,time_signature,3.9583333333333335
1980,valence,1980,valence,0.5716861111111111
1981,acousticness,1981,acousticness,0.3812104999999999
1981,danceability,1981,danceability,0.510164705882353
1981,duration_ms,1981,duration_ms,248020.34453781514
1981,energy,1981,energy,0.5482959663865545
1981,instrumentalness,1981,instrumentalness,0.21051331403361348
1981,key,1981,key,4.823529411764706
1981,liveness,1981,liveness,0.18900000000000003
1981,loudness,1981,loudness,-11.41578991596639
1981,mode,1981,mode,0.680672268907563
1981,speechiness,1981,speechiness,0.047031932773109235
1981,tempo,1981,tempo,124.45216806722694
1981,time_signature,1981,time_signature,3.8487394957983194
1981,valence,1981,valence,0.5142655462184873
1982,acousticness,1982,acousticness,0.328183888699187
1982,danceability,1982,danceability,0.53349756097561
1982,duration_ms,1982,duration_ms,266038.1219512195
1982,energy,1982,energy,0.611969837398374
1982,instrumentalness,1982,instrumentalness,0.10865491495934958
1982,key,1982,key,4.975609756097561
1982,liveness,1982,liveness,0.22945853658536586
1982,loudness,1982,loudness,-10.536691056910577
1982,mode,1982,mode,0.6829268292682927
1982,speechiness,1982,speechiness,0.05599593495934959
1982,tempo,1982,tempo,115.14560162601624
1982,time_signature,1982,time_signature,3.9186991869918697
1982,valence,1982,valence,0.5268837398373982
1983,acousticness,1983,acousticness,0.36926326458015285
1983,danceability,1983,danceability,0.4916152671755723
1983,duration_ms,1983,duration_ms,268888.01526717556
1983,energy,1983,energy,0.5804305343511449
1983,instrumentalness,1983,instrumentalness,0.20877954282442743
1983,key,1983,key,4.67175572519084
1983,liveness,1983,liveness,0.18608702290076326
1983,loudness,1983,loudness,-11.628053435114499
1983,mode,1983,mode,0.6717557251908397
1983,speechiness,1983,speechiness,0.06381679389312976
1983,tempo,1983,tempo,119.07701526717557
1983,time_signature,1983,time_signature,3.8473282442748094
1983,valence,1983,valence,0.5054320610687023
1984,acousticness,1984,acousticness,0.32846747791411035
1984,danceability,1984,danceability,0.4573914110429449
1984,duration_ms,1984,duration_ms,279936.7055214724
1984,energy,1984,energy,0.5781446625766867
1984,instrumentalness,1984,instrumentalness,0.1712337166257668
1984,key,1984,key,4.987730061349693
1984,liveness,1984,liveness,0.1916496932515338
1984,loudness,1984,loudness,-11.609239263803685
1984,mode,1984,mode,0.7300613496932515
1984,speechiness,1984,speechiness,0.050511656441717775
1984,tempo,1984,tempo,120.80781595092026
1984,time_signature,1984,time_signature,3.914110429447853
1984,valence,1984,valence,0.475301226993865
1985,acousticness,1985,acousticness,0.35149563739436607
1985,danceability,1985,danceability,0.5074422535211267
1985,duration_ms,1985,duration_ms,259215.32394366196
1985,energy,1985,energy,0.5693707042253519
1985,instrumentalness,1985,instrumentalness,0.14132395838028172
1985,key,1985,key,4.887323943661972
1985,liveness,1985,liveness,0.16102887323943657
1985,loudness,1985,loudness,-11.445218309859156
1985,mode,1985,mode,0.6619718309859155
1985,speechiness,1985,speechiness,0.05590140845070424
1985,tempo,1985,tempo,114.34719014084503
1985,time_signature,1985,time_signature,3.915492957746479
1985,valence,1985,valence,0.4713450704225352
1986,acousticness,1986,acousticness,0.33177397735632186
1986,danceability,1986,danceability,0.5143971264367818
1986,duration_ms,1986,duration_ms,268778.6264367816
1986,energy,1986,energy,0.610109597701149
1986,instrumentalness,1986,instrumentalness,0.14191011660919534
1986,key,1986,key,4.982758620689655
1986,liveness,1986,liveness,0.1834540229885058
1986,loudness,1986,loudness,-10.559327586206896
1986,mode,1986,mode,0.6494252873563219
1986,speechiness,1986,speechiness,0.06964770114942528
1986,tempo,1986,tempo,123.26701724137936
1986,time_signature,1986,time_signature,3.913793103448276
1986,valence,1986,valence,0.522690804597701
1987,acousticness,1987,acousticness,0.3935199107142856
1987,danceability,1987,danceability,0.5081153846153847
1987,duration_ms,1987,duration_ms,278838.43406593404
1987,energy,1987,energy,0.5672459890109889
1987,instrumentalness,1987,instrumentalness,0.13464314604395608
1987,key,1987,key,4.5989010989010985
1987,liveness,1987,liveness,0.18246593406593412
1987,loudness,1987,loudness,-11.382390109890109
1987,mode,1987,mode,0.7197802197802198
1987,speechiness,1987,speechiness,0.053425824175824164
1987,tempo,1987,tempo,121.05641208791202
1987,time_signature,1987,time_signature,3.923076923076923
1987,valence,1987,valence,0.4684510989010989
1988,acousticness,1988,acousticness,0.42338352631355936
1988,danceability,1988,danceability,0.45806694915254215
1988,duration_ms,1988,duration_ms,306869.3559322034
1988,energy,1988,energy,0.5138502966101693
1988,instrumentalness,1988,instrumentalness,0.32550363241525415
1988,key,1988,key,5.203389830508475
1988,liveness,1988,liveness,0.18321694915254239
1988,loudness,1988,loudness,-13.2288220338983
1988,mode,1988,mode,0.6779661016949152
1988,speechiness,1988,speechiness,0.06114449152542375
1988,tempo,1988,tempo,116.1509915254237
1988,time_signature,1988,time_signature,3.8516949152542375
1988,valence,1988,valence,0.4265016949152541
1989,acousticness,1989,acousticness,0.419127255905512
1989,danceability,1989,danceability,0.5132417322834646
1989,duration_ms,1989,duration_ms,275538.9251968504
1989,energy,1989,energy,0.49901803149606294
1989,instrumentalness,1989,instrumentalness,0.16624428271653552
1989,key,1989,key,5.44488188976378
1989,liveness,1989,liveness,0.17265629921259848
1989,loudness,1989,loudness,-12.62502755905512
1989,mode,1989,mode,0.6614173228346457
1989,speechiness,1989,speechiness,0.049571653543307115
1989,tempo,1989,tempo,118.37153543307082
1989,time_signature,1989,time_signature,3.9291338582677167
1989,valence,1989,valence,0.4720795275590554
1990,acousticness,1990,acousticness,0.48070987555232525
1990,danceability,1990,danceability,0.4741633720930231
1990,duration_ms,1990,duration_ms,290518.2936046512
1990,energy,1990,energy,0.47232401162790677
1990,instrumentalness,1990,instrumentalness,0.22127507383720943
1990,key,1990,key,5.020348837209302
1990,liveness,1990,liveness,0.1878098837209302
1990,loudness,1990,loudness,-13.50689825581396
1990,mode,1990,mode,0.6947674418604651
1990,speechiness,1990,speechiness,0.05794970930232562
1990,tempo,1990,tempo,118.41143023255816
1990,time_signature,1990,time_signature,3.866279069767442
1990,valence,1990,valence,0.4199485465116279
1991,acousticness,1991,acousticness,0.427703120182371
1991,danceability,1991,danceability,0.48529209726443717
1991,duration_ms,1991,duration_ms,287253.0972644377
1991,energy,1991,energy,0.4616310030395138
1991,instrumentalness,1991,instrumentalness,0.22879088826747712
1991,key,1991,key,5.425531914893617
1991,liveness,1991,liveness,0.1840504559270517
1991,loudness,1991,loudness,-13.720474164133734
1991,mode,1991,mode,0.6778115501519757
1991,speechiness,1991,speechiness,0.05326960486322189
1991,tempo,1991,tempo,116.72559878419449
1991,time_signature,1991,time_signature,3.82370820668693
1991,valence,1991,valence,0.4242768996960484
1992,acousticness,1992,acousticness,0.3954102443988268
1992,danceability,1992,danceability,0.5176718475073311
1992,duration_ms,1992,duration_ms,278255.06744868035
1992,energy,1992,energy,0.5234616656891491
1992,instrumentalness,1992,instrumentalness,0.19987784560117303
1992,key,1992,key,5.158357771260997
1992,liveness,1992,liveness,0.2057706744868037
1992,loudness,1992,loudness,-12.227167155425217
1992,mode,1992,mode,0.6686217008797654
1992,speechiness,1992,speechiness,0.06111260997067449
