year,AudioFeature,year,AudioFeature,average value
1992,tempo,1992,tempo,118.32435777126106
1992,time_signature,1992,time_signature,3.8944281524926687
1992,valence,1992,valence,0.4962187683284453
1993,acousticness,1993,acousticness,0.45827590583798883
1993,danceability,1993,danceability,0.5010131284916205
1993,duration_ms,1993,duration_ms,289037.22067039105
1993,energy,1993,energy,0.461252793296089
1993,instrumentalness,1993,instrumentalness,0.2252371782681564
1993,key,1993,key,5.477653631284916
1993,liveness,1993,liveness,0.17485279329608924
1993,loudness,1993,loudness,-13.523670391061456
1993,mode,1993,mode,0.7458100558659218
1993,speechiness,1993,speechiness,0.06447765363128491
1993,tempo,1993,tempo,115.95225418994403
1993,time_signature,1993,time_signature,3.840782122905028
1993,valence,1993,valence,0.4463874301675975
1994,acousticness,1994,acousticness,0.46101446764091886
1994,danceability,1994,danceability,0.4968457202505225
1994,duration_ms,1994,duration_ms,289695.89770354907
1994,energy,1994,energy,0.46774620041753684
1994,instrumentalness,1994,instrumentalness,0.22768011394572021
1994,key,1994,key,4.941544885177453
1994,liveness,1994,liveness,0.16521064718162842
1994,loudness,1994,loudness,-13.238334029227563
1994,mode,1994,mode,0.6951983298538622
1994,speechiness,1994,speechiness,0.059906889352818425
1994,tempo,1994,tempo,115.05483507306889
1994,time_signature,1994,time_signature,3.835073068893528
1994,valence,1994,valence,0.4352446764091865
1995,acousticness,1995,acousticness,0.4490717562352945
1995,danceability,1995,danceability,0.5210917647058826
1995,duration_ms,1995,duration_ms,270720.2870588235
1995,energy,1995,energy,0.4911271529411766
1995,instrumentalness,1995,instrumentalness,0.20079170816470604
1995,key,1995,key,5.308235294117647
1995,liveness,1995,liveness,0.1801261176470586
1995,loudness,1995,loudness,-12.279910588235294
1995,mode,1995,mode,0.668235294117647
1995,speechiness,1995,speechiness,0.06516164705882353
1995,tempo,1995,tempo,115.12687058823533
1995,time_signature,1995,time_signature,3.8588235294117648
1995,valence,1995,valence,0.4584284705882353
1996,acousticness,1996,acousticness,0.4114267556403267
1996,danceability,1996,danceability,0.5477986376021797
1996,duration_ms,1996,duration_ms,273279.2234332425
1996,energy,1996,energy,0.5338897275204357
1996,instrumentalness,1996,instrumentalness,0.16334347302452323
1996,key,1996,key,5.37874659400545
1996,liveness,1996,liveness,0.18589673024523154
1996,loudness,1996,loudness,-10.96335694822889
1996,mode,1996,mode,0.6811989100817438
1996,speechiness,1996,speechiness,0.06835531335149862
1996,tempo,1996,tempo,116.67622888283371
1996,time_signature,1996,time_signature,3.885558583106267
1996,valence,1996,valence,0.5023558583106263
1997,acousticness,1997,acousticness,0.4301069098317757
1997,danceability,1997,danceability,0.524311214953271
1997,duration_ms,1997,duration_ms,273379.4542056075
1997,energy,1997,energy,0.5109220000000002
1997,instrumentalness,1997,instrumentalness,0.2041852582429907
1997,key,1997,key,5.132710280373832
1997,liveness,1997,liveness,0.18355831775700934
1997,loudness,1997,loudness,-11.67617009345795
1997,mode,1997,mode,0.6504672897196262
1997,speechiness,1997,speechiness,0.0626639252336449
1997,tempo,1997,tempo,116.07138130841115
1997,time_signature,1997,time_signature,3.8672897196261684
1997,valence,1997,valence,0.471434018691589
1998,acousticness,1998,acousticness,0.45264780902255625
1998,danceability,1998,danceability,0.5281201127819547
1998,duration_ms,1998,duration_ms,277458.6203007519
1998,energy,1998,energy,0.49233979323308263
1998,instrumentalness,1998,instrumentalness,0.21108222909774424
1998,key,1998,key,5.409774436090226
1998,liveness,1998,liveness,0.17156454887218034
1998,loudness,1998,loudness,-11.99468609022557
1998,mode,1998,mode,0.650375939849624
1998,speechiness,1998,speechiness,0.06539172932330832
1998,tempo,1998,tempo,114.82182894736837
1998,time_signature,1998,time_signature,3.898496240601504
1998,valence,1998,valence,0.4610648496240607
1999,acousticness,1999,acousticness,0.409416848880157
1999,danceability,1999,danceability,0.5441587426326132
1999,duration_ms,1999,duration_ms,270164.33398821217
1999,energy,1999,energy,0.5400771316306477
1999,instrumentalness,1999,instrumentalness,0.16417233577603152
1999,key,1999,key,4.994106090373281
1999,liveness,1999,liveness,0.17502161100196445
1999,loudness,1999,loudness,-10.627595284872294
1999,mode,1999,mode,0.6797642436149313
1999,speechiness,1999,speechiness,0.06970589390962677
1999,tempo,1999,tempo,118.5390943025539
1999,time_signature,1999,time_signature,3.9037328094302555
1999,valence,1999,valence,0.4909984282907661
2000,acousticness,2000,acousticness,0.4081626840647484
2000,danceability,2000,danceability,0.5407334532374098
2000,duration_ms,2000,duration_ms,266508.15647482016
2000,energy,2000,energy,0.5304729496402876
2000,instrumentalness,2000,instrumentalness,0.15845733787769783
2000,key,2000,key,5.336330935251799
2000,liveness,2000,liveness,0.1744370503597121
2000,loudness,2000,loudness,-10.59541007194244
2000,mode,2000,mode,0.6420863309352518
2000,speechiness,2000,speechiness,0.06484082733812951
2000,tempo,2000,tempo,117.81182733812942
2000,time_signature,2000,time_signature,3.897482014388489
2000,valence,2000,valence,0.4881944244604319
2001,acousticness,2001,acousticness,0.3795692322297296
2001,danceability,2001,danceability,0.5443684121621616
2001,duration_ms,2001,duration_ms,260119.79222972973
2001,energy,2001,energy,0.5671684797297294
2001,instrumentalness,2001,instrumentalness,0.1539012725844595
2001,key,2001,key,5.403716216216216
2001,liveness,2001,liveness,0.19548902027027035
2001,loudness,2001,loudness,-9.379381756756754
2001,mode,2001,mode,0.652027027027027
2001,speechiness,2001,speechiness,0.06750354729729728
2001,tempo,2001,tempo,117.82180574324317
2001,time_signature,2001,time_signature,3.8986486486486487
2001,valence,2001,valence,0.45392027027027065
2002,acousticness,2002,acousticness,0.3986054778233436
2002,danceability,2002,danceability,0.5446335962145106
2002,duration_ms,2002,duration_ms,256928.3690851735
2002,energy,2002,energy,0.5558421924290223
2002,instrumentalness,2002,instrumentalness,0.14681434094637216
2002,key,2002,key,5.0883280757097795
2002,liveness,2002,liveness,0.17350962145110382
2002,loudness,2002,loudness,-9.813858044164029
2002,mode,2002,mode,0.6703470031545742
2002,speechiness,2002,speechiness,0.06407444794952682
2002,tempo,2002,tempo,118.81238012618303
2002,time_signature,2002,time_signature,3.889589905362776
2002,valence,2002,valence,0.4764667192429025
2003,acousticness,2003,acousticness,0.39741409918181836
2003,danceability,2003,danceability,0.5331792424242429
2003,duration_ms,2003,duration_ms,251140.24696969698
2003,energy,2003,energy,0.5654835909090917
2003,instrumentalness,2003,instrumentalness,0.138752454939394
2003,key,2003,key,5.128787878787879
2003,liveness,2003,liveness,0.17185045454545458
2003,loudness,2003,loudness,-9.666899999999998
2003,mode,2003,mode,0.6909090909090909
2003,speechiness,2003,speechiness,0.06666045454545451
2003,tempo,2003,tempo,117.8288272727273
2003,time_signature,2003,time_signature,3.9015151515151514
2003,valence,2003,valence,0.4512512121212119
2004,acousticness,2004,acousticness,0.4040379825306124
2004,danceability,2004,danceability,0.5456681632653061
2004,duration_ms,2004,duration_ms,251420.77959183673
2004,energy,2004,energy,0.5689273061224488
2004,instrumentalness,2004,instrumentalness,0.13874781187755092
2004,key,2004,key,5.443537414965986
2004,liveness,2004,liveness,0.17670394557823113
2004,loudness,2004,loudness,-9.247180952380935
2004,mode,2004,mode,0.6448979591836734
2004,speechiness,2004,speechiness,0.06931183673469393
2004,tempo,2004,tempo,117.50071020408171
2004,time_signature,2004,time_signature,3.869387755102041
2004,valence,2004,valence,0.46626857142857114
2005,acousticness,2005,acousticness,0.4118814309346991
2005,danceability,2005,danceability,0.5611012804097314
2005,duration_ms,2005,duration_ms,261453.28169014084
2005,energy,2005,energy,0.5625102048655573
2005,instrumentalness,2005,instrumentalness,0.1355055713700385
2005,key,2005,key,5.1600512163892445
2005,liveness,2005,liveness,0.1780359795134443
2005,loudness,2005,loudness,-9.151542893725972
2005,mode,2005,mode,0.678617157490397
2005,speechiness,2005,speechiness,0.07098450704225341
2005,tempo,2005,tempo,117.94415108834814
2005,time_signature,2005,time_signature,3.9026888604353394
2005,valence,2005,valence,0.4860455825864276
2006,acousticness,2006,acousticness,0.4178540192124999
2006,danceability,2006,danceability,0.547634625
2006,duration_ms,2006,duration_ms,264517.805
2006,energy,2006,energy,0.5492653875000006
2006,instrumentalness,2006,instrumentalness,0.1329431498125
2006,key,2006,key,5.18
2006,liveness,2006,liveness,0.1752477500000001
2006,loudness,2006,loudness,-9.26674625
2006,mode,2006,mode,0.6525
2006,speechiness,2006,speechiness,0.06114574999999996
2006,tempo,2006,tempo,118.13940875000014
2006,time_signature,2006,time_signature,3.8825
2006,valence,2006,valence,0.47995337500000035
2007,acousticness,2007,acousticness,0.44473258407494165
2007,danceability,2007,danceability,0.5421929742388761
2007,duration_ms,2007,duration_ms,271511.79274004686
2007,energy,2007,energy,0.5543206206088995
2007,instrumentalness,2007,instrumentalness,0.14485340811475414
2007,key,2007,key,5.225995316159251
2007,liveness,2007,liveness,0.18473243559718963
2007,loudness,2007,loudness,-9.333507025761124
2007,mode,2007,mode,0.6791569086651054
2007,speechiness,2007,speechiness,0.06072903981264629
2007,tempo,2007,tempo,118.64683138173278
2007,time_signature,2007,time_signature,3.889929742388759
2007,valence,2007,valence,0.4638247072599528
2008,acousticness,2008,acousticness,0.4093040804704296
2008,danceability,2008,danceability,0.5378068548387097
2008,duration_ms,2008,duration_ms,269903.6317204301
2008,energy,2008,energy,0.5580687903225812
2008,instrumentalness,2008,instrumentalness,0.15534694435483867
2008,key,2008,key,5.186827956989247
2008,liveness,2008,liveness,0.1719581989247311
2008,loudness,2008,loudness,-9.391974462365585
2008,mode,2008,mode,0.6733870967741935
2008,speechiness,2008,speechiness,0.05381102150537628
2008,tempo,2008,tempo,121.75104301075267
2008,time_signature,2008,time_signature,3.9086021505376345
2008,valence,2008,valence,0.4524012096774192
2009,acousticness,2009,acousticness,0.42341197997260327
2009,danceability,2009,danceability,0.5336931506849316
2009,duration_ms,2009,duration_ms,260842.9109589041
2009,energy,2009,energy,0.5479251917808227
2009,instrumentalness,2009,instrumentalness,0.15326429224657517
2009,key,2009,key,5.189041095890411
2009,liveness,2009,liveness,0.18654808219178057
2009,loudness,2009,loudness,-9.499595890410962
2009,mode,2009,mode,0.6383561643835617
2009,speechiness,2009,speechiness,0.06426260273972603
2009,tempo,2009,tempo,118.55579452054792
2009,time_signature,2009,time_signature,3.8904109589041096
2009,valence,2009,valence,0.43364958904109524
2010,acousticness,2010,acousticness,0.40649624236812554
2010,danceability,2010,danceability,0.5423113355780024
2010,duration_ms,2010,duration_ms,250259.89225589225
2010,energy,2010,energy,0.5642395061728388
2010,instrumentalness,2010,instrumentalness,0.17154267025813688
2010,key,2010,key,5.139169472502806
2010,liveness,2010,liveness,0.17812413019079695
2010,loudness,2010,loudness,-9.37051739618407
2010,mode,2010,mode,0.654320987654321
2010,speechiness,2010,speechiness,0.05920157126823789
2010,tempo,2010,tempo,122.03794612794611
2010,time_signature,2010,time_signature,3.8742985409652078
2010,valence,2010,valence,0.47182940516273897
2011,acousticness,2011,acousticness,0.4219282697412017
2011,danceability,2011,danceability,0.5264017598343681
2011,duration_ms,2011,duration_ms,259827.15217391305
2011,energy,2011,energy,0.5506848654244305
2011,instrumentalness,2011,instrumentalness,0.1861556800414077
2011,key,2011,key,5.200828157349896
2011,liveness,2011,liveness,0.18430921325051752
2011,loudness,2011,loudness,-9.410750517598332
2011,mode,2011,mode,0.6459627329192547
2011,speechiness,2011,speechiness,0.06301894409937887
2011,tempo,2011,tempo,120.93945134575571
2011,time_signature,2011,time_signature,3.883022774327122
2011,valence,2011,valence,0.43176252587991754
2012,acousticness,2012,acousticness,0.40823298964732746
2012,danceability,2012,danceability,0.5215600682593855
2012,duration_ms,2012,duration_ms,256261.41979522185
2012,energy,2012,energy,0.5528735949943118
2012,instrumentalness,2012,instrumentalness,0.19237230069397043
2012,key,2012,key,5.154721274175199
2012,liveness,2012,liveness,0.18055278725824778
2012,loudness,2012,loudness,-9.581522184300347
2012,mode,2012,mode,0.676905574516496
2012,speechiness,2012,speechiness,0.057351535836177456
2012,tempo,2012,tempo,118.6287178612058
2012,time_signature,2012,time_signature,3.920364050056883
2012,valence,2012,valence,0.4107868031854379
2013,acousticness,2013,acousticness,0.4383372626456988
2013,danceability,2013,danceability,0.528140055504163
2013,duration_ms,2013,duration_ms,253491.8501387604
2013,energy,2013,energy,0.5377567622571688
2013,instrumentalness,2013,instrumentalness,0.17486739111008326
2013,key,2013,key,4.853839037927845
2013,liveness,2013,liveness,0.17741526364477345
2013,loudness,2013,loudness,-9.598812210915801
2013,mode,2013,mode,0.6725254394079556
2013,speechiness,2013,speechiness,0.0610119333950046
2013,tempo,2013,tempo,119.4115467160036
2013,time_signature,2013,time_signature,3.893617021276596
2013,valence,2013,valence,0.416338852913969
2014,acousticness,2014,acousticness,0.43496601099050314
2014,danceability,2014,danceability,0.5405421302578016
2014,duration_ms,2014,duration_ms,248338.8500678426
2014,energy,2014,energy,0.543534911804614
2014,instrumentalness,2014,instrumentalness,0.14613285203527807
2014,key,2014,key,5.0359565807327
2014,liveness,2014,liveness,0.17395115332428757
2014,loudness,2014,loudness,-9.227837177747627
2014,mode,2014,mode,0.66078697421981
2014,speechiness,2014,speechiness,0.06352089552238806
2014,tempo,2014,tempo,119.10521777476248
2014,time_signature,2014,time_signature,3.914518317503392
2014,valence,2014,valence,0.43459674355495187
2015,acousticness,2015,acousticness,0.4339764140104172
2015,danceability,2015,danceability,0.5435017578125
2015,duration_ms,2015,duration_ms,243617.36979166666
2015,energy,2015,energy,0.5428941861979163
2015,instrumentalness,2015,instrumentalness,0.1668826461653646
2015,key,2015,key,5.167317708333333
2015,liveness,2015,liveness,0.1773888020833332
2015,loudness,2015,loudness,-9.681283203125
2015,mode,2015,mode,0.646484375
2015,speechiness,2015,speechiness,0.06591888020833331
2015,tempo,2015,tempo,118.8049244791665
2015,time_signature,2015,time_signature,3.8834635416666665
2015,valence,2015,valence,0.43152773437499836
2016,acousticness,2016,acousticness,0.43539364572906325
2016,danceability,2016,danceability,0.5430477832512325
2016,duration_ms,2016,duration_ms,241812.7147783251
2016,energy,2016,energy,0.5356302118226607
2016,instrumentalness,2016,instrumentalness,0.1513783310492611
2016,key,2016,key,5.374876847290641
2016,liveness,2016,liveness,0.17512201970443392
2016,loudness,2016,loudness,-9.175905911330037
2016,mode,2016,mode,0.6581280788177339
2016,speechiness,2016,speechiness,0.06529389162561577
2016,tempo,2016,tempo,117.60761822660103
2016,time_signature,2016,time_signature,3.8866995073891624
2016,valence,2016,valence,0.41647009852216776
2017,acousticness,2017,acousticness,0.4226859323192363
2017,danceability,2017,danceability,0.5610340609367893
2017,duration_ms,2017,duration_ms,238805.53842655753
2017,energy,2017,energy,0.5469712232833113
2017,instrumentalness,2017,instrumentalness,0.1512167322964986
2017,key,2017,key,5.365165984538427
2017,liveness,2017,liveness,0.16848540245566174
2017,loudness,2017,loudness,-8.981448385629813
2017,mode,2017,mode,0.6666666666666666
2017,speechiness,2017,speechiness,0.07387539790813999
2017,tempo,2017,tempo,118.08337517053214
2017,time_signature,2017,time_signature,3.8849477035015916
2017,valence,2017,valence,0.42770031832651195
2018,acousticness,2018,acousticness,0.4009850084725358
2018,danceability,2018,danceability,0.5784639202407831
2018,duration_ms,2018,duration_ms,229674.23626787058
2018,energy,2018,energy,0.5567600575620774
2018,instrumentalness,2018,instrumentalness,0.1637507010948081
2018,key,2018,key,5.457863054928517
2018,liveness,2018,liveness,0.1689221971407078
2018,loudness,2018,loudness,-8.772455605718585
2018,mode,2018,mode,0.6448457486832204
2018,speechiness,2018,speechiness,0.0776117757712566
2018,tempo,2018,tempo,119.16567419112125
2018,time_signature,2018,time_signature,3.906696764484575
2018,valence,2018,valence,0.4331843115124152
2019,acousticness,2019,acousticness,0.4430789014203614
2019,danceability,2019,danceability,0.5539461685823767
2019,duration_ms,2019,duration_ms,224549.13875205253
2019,energy,2019,energy,0.5242907775041038
2019,instrumentalness,2019,instrumentalness,0.24203535060755307
2019,key,2019,key,5.262725779967159
2019,liveness,2019,liveness,0.16163396278051417
2019,loudness,2019,loudness,-10.064596059113274
2019,mode,2019,mode,0.6499726327312534
2019,speechiness,2019,speechiness,0.07680205254515586
2019,tempo,2019,tempo,117.61783607006014
2019,time_signature,2019,time_signature,3.8968253968253967
2019,valence,2019,valence,0.4082222769567598
2020,acousticness,2020,acousticness,0.5044636324439389
2020,danceability,2020,danceability,0.5388585143658036
2020,duration_ms,2020,duration_ms,217824.12070777855
2020,energy,2020,energy,0.47391556604765267
2020,instrumentalness,2020,instrumentalness,0.2973284201454101
2020,key,2020,key,5.20374912403644
2020,liveness,2020,liveness,0.15653954099509423
2020,loudness,2020,loudness,-11.648527855641184
2020,mode,2020,mode,0.6643307638402243
2020,speechiness,2020,speechiness,0.07293475823405739
2020,tempo,2020,tempo,116.76510546601293
2020,time_signature,2020,time_signature,3.8624737210932025
2020,valence,2020,valence,0.3843875963559924
2021,acousticness,2021,acousticness,0.5139220655968805
2021,danceability,2021,danceability,0.5489898956906522
2021,duration_ms,2021,duration_ms,206499.02844800337
2021,energy,2021,energy,0.4482728990622676
2021,instrumentalness,2021,instrumentalness,0.38654312624486165
2021,key,2021,key,5.196501949215046
2021,liveness,2021,liveness,0.15319339374143978
2021,loudness,2021,loudness,-12.619483089242467
2021,mode,2021,mode,0.6435570540512064
2021,speechiness,2021,speechiness,0.07201476135286063
2021,tempo,2021,tempo,115.55408292066177
2021,time_signature,2021,time_signature,3.863028131914445
2021,valence,2021,valence,0.3814971235907707
2022,acousticness,2022,acousticness,0.5210254473359199
2022,danceability,2022,danceability,0.5665975394389652
2022,duration_ms,2022,duration_ms,192325.84165186022
2022,energy,2022,energy,0.44227073838367503
2022,instrumentalness,2022,instrumentalness,0.4431664941538782
2022,key,2022,key,5.2233349485812735
2022,liveness,2022,liveness,0.15821394497388777
2022,loudness,2022,loudness,-12.53065638292144
2022,mode,2022,mode,0.6219781403112045
2022,speechiness,2022,speechiness,0.07809201529101399
2022,tempo,2022,tempo,115.65900414580317
2022,time_signature,2022,time_signature,3.857158240456577
2022,valence,2022,valence,0.3707345113874973
2023,acousticness,2023,acousticness,0.45287316995650745
2023,danceability,2023,danceability,0.5728952277395178
2023,duration_ms,2023,duration_ms,197101.24501631025
2023,energy,2023,energy,0.5057172739035883
2023,instrumentalness,2023,instrumentalness,0.3087310718134581
2023,key,2023,key,5.261930651202126
2023,liveness,2023,liveness,0.16713018001691504
2023,loudness,2023,loudness,-10.77589863477109
2023,mode,2023,mode,0.6271595988884862
2023,speechiness,2023,speechiness,0.08444026821312074
2023,tempo,2023,tempo,117.91221432886367
2023,time_signature,2023,time_signature,3.887036365833031
2023,valence,2023,valence,0.4065963030083358
