id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
6wuASGjSmuoGXdWsBH7X4U,0.809,0.833,3,-3.134,1,0.0295,0.112,5.97e-05,0.0951,0.643,118.943,161973,4
1oaNA9pW7LMxOVesTbuzwF,0.623,0.495,4,-6.988,0,0.206,0.685,1.33e-05,0.0877,0.17,88.088,199896,4
3V6M4KzhY9i9MYivxbZsmG,0.608,0.473,4,-7.012,0,0.347,0.681,2.79e-05,0.0982,0.207,85.693,169692,4
1ojviuT9dnSaSBp5JLgrg3,0.804,0.511,5,-5.917,1,0.262,0.594,0.000264,0.137,0.399,89.018,194208,4
2ar3bdXAIbWp4vTuYHryVV,0.786,0.592,9,-6.213,0,0.0801,0.141,2.23e-06,0.132,0.244,90.02,193488,4
24KsIgn3IsG6N5e43XQvvx,0.848,0.654,1,-6.893,1,0.248,0.255,0.0,0.0866,0.538,94.989,161736,4
1uNceGQIqxq8VR77PHy1gk,0.625,0.495,1,-8.059,1,0.0412,0.682,1.35e-05,0.107,0.211,87.219,142680,4
7dKKGLfPUPPp4YsAke8iWE,0.593,0.538,5,-8.197,1,0.0945,0.142,0.0,0.241,0.458,82.926,174624,4
7jGMzM2U1lHn3ZmFxFyizv,0.672,0.471,2,-7.664,0,0.066,0.595,0.0,0.143,0.282,75.187,155376,4
5S7WIT0rglr6IEICW9uerv,0.798,0.489,5,-9.368,1,0.104,0.354,6.88e-06,0.125,0.732,152.028,184848,4
6Q1Gahj6pvWaAYLvJ7Vuq5,0.763,0.514,5,-6.956,0,0.142,0.195,0.0,0.103,0.181,178.045,171000,4
2Jdcex9fUlEa22xXWWziBA,0.596,0.343,3,-10.6,0,0.0522,0.491,7.79e-05,0.0768,0.137,130.018,230496,4
6fN0QjZLHZmX1OqcrYBBwE,0.848,0.426,11,-11.33,0,0.258,0.08,0.00208,0.0751,0.351,152.07,139008,4
4j46Ri1jXwnY8IYr21F2gk,0.751,0.492,0,-10.485,0,0.0505,0.678,0.00783,0.103,0.67,124.095,171264,5
67ZjYCjGCK5jMXTW7GhGRY,0.466,0.409,0,-6.049,0,0.0904,0.814,0.0,0.162,0.387,95.501,200088,4
1r2EL2FvEnyOPjoMf6AHYX,0.746,0.797,0,-8.423,1,0.241,0.108,0.00016,0.0919,0.34,160.919,122112,4
4VGvaHir2FQ4WMKn3GS9AS,0.459,0.36,4,-11.431,0,0.0412,0.889,2.76e-05,0.132,0.205,143.705,231587,4
2dyHXh5dfquUdH2ci30ZSI,0.433,0.514,11,-6.865,1,0.0292,0.67,0.0,0.128,0.226,133.938,262000,4
7wOIdJkbhLcmA0vniQiVVJ,0.204,0.452,0,-9.784,1,0.0355,0.867,0.0934,0.111,0.362,77.708,264320,4
61gNWcpFdezb20Oc4uMrr6,0.679,0.42,7,-7.795,1,0.0912,0.711,0.00602,0.296,0.534,125.76,182857,3
0V1IeCSY8h2Ym2bdnmpvWJ,0.607,0.552,9,-8.134,1,0.0638,0.73,0.000175,0.253,0.459,86.566,139463,4
3jlXKc2h4RLn8SeAj3ANsJ,0.62,0.541,9,-6.58,1,0.249,0.156,0.00588,0.122,0.461,185.877,132460,4
29jgbCpIl9ZErMohP7s4Wc,0.811,0.558,5,-6.494,1,0.0874,0.191,1.28e-05,0.0949,0.753,124.94,196701,4
1BAi9pmRfwjGGWrv7GuRcP,0.476,0.229,0,-10.468,1,0.0645,0.895,0.0,0.327,0.377,94.281,117918,3
75YBkVdPNyqa1gLCK9SZaK,0.716,0.559,7,-5.773,1,0.0541,0.26,0.000356,0.0961,0.683,132.102,161091,4
6DcI73tbK4PoyI3GGV4zZS,0.601,0.876,8,-2.75,1,0.0661,0.141,0.000919,0.13,0.622,129.996,179006,4
7AVdpXp5UBIu4DAwr67n8O,0.518,0.392,7,-15.806,1,0.372,0.741,0.0,0.115,0.562,89.433,56795,4
3Pu4rERC1tWGgghSkaA9ag,0.361,0.352,8,-8.479,1,0.0353,0.892,0.00133,0.107,0.0848,135.851,259479,4
17wRNRiO8LZLP79mf8Fri7,0.655,0.617,11,-5.466,0,0.268,0.422,0.011,0.247,0.665,171.952,168147,4
7wCFToKO63HYn4oP6xZMHh,0.658,0.739,6,-5.539,1,0.0685,0.257,5.01e-05,0.278,0.768,154.791,139509,4
63MO36Xj1v0BpjAKj7CJMi,0.633,0.434,11,-8.022,1,0.0752,0.507,0.000122,0.195,0.209,136.028,139344,3
7vLdUdtQinRrLEZdmocQLS,0.3,0.369,6,-9.307,1,0.0411,0.549,0.184,0.505,0.132,85.189,278760,5
0FFFiX7StlRc865CB01DRQ,0.369,0.141,7,-11.234,1,0.0348,0.87,0.0,0.117,0.146,74.75,207933,5
5cZ0q2VQzkP0DRuNeyJzB4,0.552,0.345,7,-8.555,1,0.0252,0.663,3.48e-05,0.117,0.179,72.268,234733,4
3Da2Ry7cG9zr9GoBFK9eqr,0.609,0.446,9,-7.208,1,0.0295,0.0101,0.00168,0.085,0.263,118.075,241173,4
0yM2YvOGR3cBIoWBeFdtmS,0.674,0.924,0,-4.943,0,0.102,0.0143,6.09e-06,0.216,0.811,123.04,240053,4
1MgZanqS8NgAnZURlCx9hF,0.576,0.825,4,-6.742,1,0.047,0.0707,0.259,0.337,0.311,133.977,234053,4
0ws8eQLYkwVWWw6oizEtmy,0.472,0.487,7,-12.763,1,0.0384,0.0829,0.642,0.255,0.338,199.998,245934,4
14SxswD27m3d4Zn7w90P1K,0.524,0.335,6,-9.957,0,0.0289,0.986,0.966,0.11,0.0905,94.982,142956,4
5T6MaD8kh2Sj5nUEM4DZXE,0.61,0.441,5,-6.001,0,0.109,0.0137,6.89e-05,0.117,0.512,183.736,189099,4
1fNZdF4ZkMmXKIzirsWZi0,0.779,0.608,2,-8.524,0,0.0283,0.0205,0.00221,0.126,0.443,103.033,173432,4
6WSlb2JFC7RiP7DPsiAr3s,0.764,0.463,8,-11.977,1,0.0706,0.315,0.81,0.111,0.77,92.042,169600,4
39RJfDkli3BkEsW6LN4DrZ,0.774,0.613,11,-8.713,0,0.0606,0.147,0.00757,0.111,0.344,95.011,176842,4
40Ii9mlwyn3bFs3jW268Lr,0.301,0.307,5,-10.003,1,0.0455,0.889,0.059,0.117,0.243,134.195,159776,3
0TuuzZDwssPfVQvgubXsYV,0.728,0.636,8,-8.551,0,0.0462,0.00841,0.712,0.291,0.604,90.3,164693,4
008l1VIMJ02yUUyTNSxnyx,0.779,0.729,10,-9.938,0,0.0444,0.15,0.883,0.117,0.735,95.029,172715,4
2YEcRgMD9fBvQGXhjoZZCH,0.608,0.285,4,-9.738,1,0.0307,0.398,5.78e-06,0.0951,0.0864,92.981,152894,4
3BKD1PwArikchz2Zrlp1qi,0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944,140018,4
1VtuJxH7jkcOWlcGdQdMRh,0.683,0.941,7,-3.996,1,0.0305,0.000219,0.00508,0.036,0.161,127.987,198509,4
3eClq9oJiACXJZuCsErmWr,0.655,0.604,10,-7.056,0,0.128,0.0225,0.0877,0.11,0.327,121.95,155410,4
6pXgWCfqkaYY7XsCs5JfOH,0.717,0.637,7,-6.641,1,0.0559,0.00121,0.0,0.0922,0.548,146.998,197238,4
4ofGcbHRWhIsrYJswteQkU,0.633,0.733,11,-4.676,0,0.159,0.254,0.0,0.348,0.645,127.898,179306,4
3SQxzzu41bjlCGGDCb83JY,0.334,0.156,9,-13.677,1,0.0365,0.922,3.56e-05,0.118,0.0894,84.629,164587,4
66yvX4stoMKIiTcZeDJGpt,0.447,0.16,0,-13.145,1,0.037,0.88,0.0,0.111,0.229,131.932,317107,4
0eezrc1XfAfhceVFRXdiY4,0.827,0.618,4,-6.238,0,0.0902,0.0837,0.000323,0.352,0.404,132.008,162892,4
1pcrhZd9IM3bS9paToqrd5,0.22,0.0464,0,-20.508,1,0.0381,0.913,0.451,0.0676,0.0313,68.211,55739,4
4OMhhmQM3y3XC8ux64nFna,0.49,0.567,7,-10.187,1,0.0283,0.143,0.049,0.116,0.234,101.899,244773,4
6yKSbasXlkDEdrGzkyVqI9,0.73,0.564,8,-8.788,1,0.0281,0.179,0.842,0.0725,0.747,100.017,267995,4
4PXkfv5sg0qAvW7ImFOglp,0.549,0.623,11,-9.492,0,0.0408,0.0565,0.306,0.0731,0.626,157.994,231717,4
6AsRcm38TLSwLVFGBiKg14,0.326,0.435,9,-10.332,0,0.0372,0.504,0.0742,0.0741,0.115,83.219,325511,4
7KtGqsj8TkP3WKgtVJraJW,0.572,0.768,1,-8.547,1,0.0303,0.00059,0.619,0.341,0.373,120.058,274338,4
7d1nafgOpdtm1H68CJeN56,0.63,0.559,9,-11.276,0,0.0351,0.0715,0.912,0.109,0.319,120.011,245509,4
5Jd15aO2FEEVj4ylUs8mdU,0.59,0.7,4,-8.556,0,0.0328,0.178,0.502,0.0566,0.821,158.013,253038,4
1FYvYV8OmWbFtJDoH0tHGs,0.394,0.22,6,-17.902,1,0.115,0.936,0.021,0.356,0.187,99.655,103264,4
23fcIlXVp6RcCJBMWZHvvx,0.607,0.148,11,-16.222,1,0.0334,0.8,0.196,0.168,0.183,94.971,157792,4
68el6zBDcxiCAYrOxfKC9R,0.544,0.597,2,-10.599,1,0.0277,0.112,0.653,0.21,0.347,97.982,285840,4
3ay2TNWqTDl80wbZVRY7Aw,0.413,0.456,3,-11.971,0,0.0302,0.333,0.863,0.0716,0.126,125.563,218558,5
2nVxL1B523h70Gign7W2Le,0.454,0.681,7,-8.512,1,0.216,0.0777,0.0217,0.13,0.334,140.075,243173,4
5DHTwZEUw1xdt1hmLRGVvW,0.672,0.68,0,-8.265,1,0.0622,0.0286,0.558,0.0929,0.865,173.886,172613,4
0K7SAnBJyaWWAS7MOhX033,0.722,0.613,0,-8.394,1,0.0411,0.119,0.083,0.112,0.398,92.495,161947,4
4QLqCFAGqvHnjOWCtHTsQL,0.576,0.446,6,-6.509,0,0.0427,0.00598,0.000551,0.0899,0.662,91.995,117850,4
7f1mKhZ8s6di51f76Qf03E,0.461,0.55,6,-5.439,0,0.0325,0.137,2.26e-06,0.109,0.526,82.991,143687,4
2pqi703QQcp2zsuS3NgCii,0.586,0.548,0,-7.453,1,0.0249,0.114,2.34e-05,0.222,0.485,139.997,216852,4
4wHo9RDSY0elxbeiMpYNLN,0.56,0.798,7,-5.197,1,0.0357,0.00794,0.793,0.0907,0.271,112.016,274348,4
1oMceEpywwehJQWKGueTlc,0.565,0.694,7,-5.402,1,0.0294,0.00443,4.22e-06,0.288,0.402,135.991,226661,4
53v7WKXc1wO5G4jhjt355p,0.499,0.506,5,-10.684,1,0.0405,0.298,0.00102,0.105,0.164,152.005,242029,4
27q2n59NonHyzNMKXzmaFX,0.598,0.721,9,-6.275,1,0.0349,0.000652,0.0789,0.114,0.196,125.988,239675,4
23ftRN9rp1u4wd0pADRchT,0.43,0.584,0,-7.03,1,0.0349,0.000198,0.000148,0.102,0.364,144.991,227634,4
2fFZuSK5yTfs0gVuwQAldc,0.363,0.222,9,-12.865,1,0.0318,0.326,0.0055,0.115,0.229,183.866,278984,4
5XlcnTmdhoAJBZT1aR4dAd,0.621,0.83,6,-4.955,0,0.035,0.174,4.48e-06,0.0999,0.837,157.083,216775,4
2bTDJaOn3kEBse2wCKugBP,0.673,0.539,9,-7.781,0,0.0667,0.129,0.0,0.285,0.382,150.048,140852,4
7qqrbqHcX0UMSI1SsYVVf6,0.637,0.517,2,-6.804,1,0.0346,0.746,0.0,0.0826,0.172,114.97,244613,4
5dPmZjkMi2OdSpbfgK7MbX,0.464,0.259,9,-23.214,1,0.0597,0.193,2.58e-05,0.138,0.332,127.478,33312,3
2f5pdicJpuT1wxuVe2RU1b,0.487,0.695,2,-5.741,1,0.0321,0.044,0.0,0.226,0.291,85.985,163478,4
6MIgUvbELVf2MwWOre3DzD,0.311,0.334,10,-11.245,1,0.0344,0.799,8.07e-06,0.0827,0.219,152.03,281600,4
1NnmgmsDkJpHdPcjwpPD8U,0.458,0.331,10,-11.173,1,0.0311,0.815,0.0,0.119,0.295,95.856,289841,4
6jJf04Ko4SkCKkbYHSnQur,0.366,0.295,10,-7.698,1,0.0297,0.813,0.0,0.141,0.331,167.394,207531,4
57sVSyUTXyeTJzp5XCToWk,0.5,0.235,5,-23.569,1,0.113,0.715,3.01e-06,0.338,0.975,109.331,31307,3
4tf0AOqQ0LwnLzlI8UGHdy,0.495,0.605,5,-6.207,1,0.03,0.154,0.0,0.118,0.282,82.164,182357,4
16vUeW77F6Xiz1irHBvTAM,0.729,0.708,6,-5.573,1,0.0616,0.0538,0.0,0.102,0.425,117.911,174984,4
28a0aMV1OKoyNiCJuNsWrY,0.584,0.576,9,-4.557,1,0.0519,0.507,0.0,0.212,0.432,170.026,165620,4
0LdAEUc7gyEY6xIG9y3lLM,0.673,0.72,9,-7.318,0,0.039,0.143,1.82e-05,0.913,0.588,123.032,174021,4
6C8nmYYiWCess3VeX3z8ub,0.662,0.859,11,-4.965,0,0.0729,0.00926,0.000683,0.0744,0.847,111.94,187063,4
01VucvkCLw0DXv4o4dEe72,0.601,0.689,0,-5.739,1,0.0283,0.0244,0.18,0.5,0.567,149.933,182213,4
6ffC9UAWjTmkzySSA8fU5W,0.478,0.89,9,-5.024,1,0.0761,0.00815,0.497,0.105,0.612,165.016,198747,3
1eWpA6aUwj0rte0pfTQaB6,0.7,0.673,9,-5.964,1,0.0537,0.318,0.000155,0.296,0.753,93.77,175067,4
2lxwvwNTCT6T2k9agnujeO,0.581,0.499,11,-6.496,1,0.0283,0.245,0.00286,0.0574,0.441,82.505,249267,4
3s4G6XbnAeAKv0AWjH6jdn,0.606,0.941,7,-6.051,1,0.0461,0.132,0.0857,0.489,0.781,96.01,167773,4
0gHAvuqJcbCK80MLDiazsf,0.383,0.339,2,-10.925,1,0.0301,0.739,0.169,0.31,0.234,77.215,200560,4
4t3wd9PwZcdtBwPzGtUlF3,0.705,0.89,7,-7.566,1,0.053,0.032,0.113,0.0536,0.787,95.004,542427,4
4mLZs06q4pO8b6XjgMTQwb,0.731,0.353,7,-9.143,1,0.0291,0.887,0.0151,0.0879,0.299,112.024,261400,4
6J2Q47p4O1mbtxHvSQKYsP,0.675,0.422,8,-9.545,1,0.0323,0.31,0.0366,0.115,0.332,117.74,212333,4
2YbBUSP4vir7GmiTBasAFk,0.127,0.379,11,-12.442,1,0.0323,0.836,0.937,0.106,0.0999,91.077,227320,4
7rXQXbK4pQo8DSKlZ9ZSjC,0.825,0.124,0,-11.175,0,0.0706,0.8,3.42e-06,0.243,0.286,104.724,230333,3
17StH1fNCxJteDDg8UNV8F,0.499,0.76,3,-9.35,1,0.0339,0.204,0.52,0.106,0.281,154.985,304747,4
5G7L8J4NrXcIcCAet5iJbQ,0.448,0.257,2,-8.181,1,0.0305,0.945,0.0,0.368,0.288,97.415,220653,4
3A0iAez44qlrT5yZsdmRn2,0.397,0.758,2,-11.725,1,0.0914,0.13,0.3,0.318,0.157,98.991,362533,4
2Wd0jIZnZI0gkze7ux0ZXs,0.66,0.604,4,-10.423,1,0.0486,0.211,0.666,0.146,0.445,137.993,269573,4
089DTQGTayK6NiJua8JxpY,0.583,0.152,7,-12.377,1,0.0529,0.736,0.00137,0.112,0.209,83.979,361320,4
3kFHCZrwXFBS1vPOHbwi1v,0.339,0.436,7,-13.912,1,0.0329,0.491,0.802,0.118,0.107,128.633,412787,3
0nVp5MZ89mkejkMyzJyBdx,0.561,0.542,0,-9.428,1,0.0357,0.119,0.00209,0.0408,0.758,173.957,309453,4
6jGXS7RaSeqSwl5XyQcjOH,0.139,0.716,10,-6.833,1,0.0461,0.968,0.936,0.0667,0.173,92.424,406107,1
2Wy4jcbU1q8UVLc0I2sefX,0.541,0.13,5,-11.978,1,0.0301,0.641,8.7e-06,0.104,0.211,92.99,240813,3
5Fm36bm3TZ74A9P97Okm3i,0.337,0.442,2,-10.874,1,0.0311,0.575,0.00085,0.106,0.432,146.257,275373,4
5PF7Arq3P1KPJW2V37lx9b,0.542,0.11,3,-12.769,1,0.0364,0.915,0.00479,0.099,0.0795,74.458,354787,4
3q2rtM4a9iEmiXEi4bHoLQ,0.412,0.275,0,-11.711,1,0.0302,0.636,0.267,0.116,0.138,121.35,317173,3
3dM4hhMProiNu1ipWq2s2w,0.356,0.718,7,-8.868,1,0.281,0.661,0.457,0.449,0.23,126.42,316693,5
7Lu2AfX343bBXkz43qcKhY,0.541,0.25,10,-12.233,1,0.0267,0.755,0.000923,0.133,0.0525,105.016,179000,4
3gFsYOUnXcdv39mLehntQE,0.669,0.54,7,-7.749,1,0.0273,0.451,0.27,0.113,0.774,119.981,198000,4
0tYtfBFJLVn2ITE66FbaLT,0.603,0.816,1,-3.549,0,0.0335,0.0104,5.7e-05,0.133,0.401,149.934,188562,4
3KbOflJ5JqHWtmco4PiO3h,0.364,0.167,7,-12.168,1,0.0361,0.867,0.00116,0.358,0.143,121.218,295202,4
0HEzuLLojblUOaUSdmJ9gl,0.457,0.343,0,-9.387,1,0.0305,0.805,0.0182,0.12,0.0562,119.94,285051,4
6x8g6DxglrzCSwKhv2Q1ee,0.326,0.245,0,-12.337,1,0.0293,0.958,0.00389,0.157,0.0695,126.725,215295,4
5nW4z3pfZgJAJ2QTCz9AIE,0.421,0.247,10,-14.655,1,0.143,0.665,0.375,0.115,0.139,161.468,433916,4
4fFqFgMDP9lY8tqEoArFGq,0.476,0.33,9,-10.48,1,0.102,0.96,4.39e-05,0.221,0.368,77.111,276757,4
3MlEryrxCKZkcfX18ZLX96,0.343,0.142,11,-16.432,0,0.0395,0.871,0.0103,0.0915,0.0799,116.295,314520,4
2JFVBojvTHpSZLoyowuZys,0.291,0.319,9,-11.651,1,0.034,0.983,0.55,0.0627,0.0653,103.496,213435,4
4VL310GGX3b2ixL3sV0Je8,0.447,0.0858,9,-15.806,1,0.042,0.984,0.00331,0.242,0.173,116.091,378952,4
1BUckPDAi8NYfLN7EiQcQA,0.439,0.192,5,-13.564,1,0.0418,0.924,0.000643,0.158,0.0786,124.232,348256,3
0Oqxt6JixieLHbwMfnJGWO,0.315,0.102,0,-17.621,0,0.034,0.985,0.0512,0.109,0.185,169.69,206723,3
55LnC7VuUvayQ3fW0CvDL6,0.348,0.224,8,-10.36,1,0.0321,0.936,0.0225,0.297,0.0818,79.608,240287,4
4qG7hWhljsqqENL5PaLA2z,0.327,0.452,9,-9.726,1,0.0277,0.344,0.00332,0.11,0.202,132.427,278126,4
1o82DwNisONAd2mu1RcGE6,0.452,0.247,9,-13.24,1,0.033,0.972,0.132,0.0577,0.216,102.412,339891,4
4Cg9XRHLP3s5ZiQaIdL4zW,0.529,0.235,3,-15.226,1,0.045,0.949,0.000259,0.26,0.0659,89.042,242548,4
2Rlso2ZNV0PaWwUYeeBYxx,0.487,0.515,4,-11.767,0,0.19,0.633,0.176,0.111,0.35,156.738,248928,4
79wgotDiVZml9PiTtNtYBA,0.382,0.366,9,-12.146,0,0.0591,0.625,0.107,0.112,0.0395,157.862,353277,4
5YbGrhQCpOT4aOTlFgACke,0.578,0.867,4,-4.317,1,0.0569,0.011,0.0,0.34,0.548,143.912,177253,4
5zqdoQXjMmqb1GyzTKa4E9,0.418,0.895,4,-5.626,0,0.0966,0.000965,0.000475,0.302,0.218,157.803,279737,4
562RwVsxP4JjNCbXH4dDcy,0.514,0.779,8,-5.136,1,0.0417,0.00314,1.3e-05,0.0637,0.313,91.089,217538,4
7u2nN6yhi4SfFyMHLE032Q,0.646,0.798,4,-5.283,0,0.0767,0.000305,9.84e-05,0.0922,0.821,113.959,215601,4
325pIhoHocYWIMMi5Ik2UB,0.487,0.859,11,-5.175,0,0.0538,0.00799,0.0,0.13,0.552,179.963,209862,4
69D0E2HjmuE82mGStp0D7Y,0.478,0.733,7,-5.788,0,0.0823,0.0916,0.0,0.284,0.32,160.039,236755,4
0GbJXh142SGBmH9fsiFsEL,0.409,0.853,4,-3.631,1,0.0691,0.000323,0.00023,0.324,0.557,180.096,178864,4
1Oi8jp3BvmESVXIPtJ06a5,0.405,0.435,11,-8.215,1,0.0514,0.83,0.000378,0.242,0.433,123.723,62318,3
6VVqRqoYJ7AXAiYdNjovfX,0.568,0.765,3,-4.598,0,0.0342,0.186,5.81e-06,0.154,0.482,146.002,225945,4
1OTmAYLW3j83NSUx13kjnt,0.567,0.868,4,-5.864,0,0.056,0.000771,0.000131,0.389,0.342,96.483,217679,4
5ZSqX1dDJ823Dndw94nogY,0.4,0.471,1,-12.394,0,0.161,0.888,0.048,0.115,0.0385,84.481,67804,3
4fEKtGayGb3xsbvGbihAoK,0.455,0.793,8,-5.667,1,0.051,0.00782,2.26e-05,0.259,0.471,173.998,235271,4
14qLydrp6Uxy2kzfmv73TZ,0.648,0.874,1,-3.788,0,0.0545,0.00481,2.28e-05,0.0471,0.935,138.007,222231,4
72FVwjVBxIiSxz5QpGRlww,0.423,0.743,2,-5.694,0,0.0415,0.00703,1.05e-05,0.657,0.435,177.891,291299,4
1ENQZlb9iVUnCoN2QtI77e,0.565,0.697,9,-4.901,1,0.0316,0.321,0.0,0.0926,0.343,99.934,177600,4
32IMgcVhysYW12NRvMLp8c,0.674,0.742,0,-6.374,1,0.0384,0.0117,2.6e-06,0.281,0.604,135.007,186000,4
7fEI29hmaWcCMPi8VJf33C,0.47,0.217,7,-12.612,1,0.03,0.464,0.0,0.158,0.215,79.941,200040,4
4xo2cd0kmp3GO1jZzAst1D,0.615,0.552,3,-6.003,1,0.0397,0.312,0.0,0.13,0.319,119.014,222494,4
4feAlo2wgcAtOx6ED9jw2q,0.445,0.232,1,-9.145,1,0.0294,0.886,3.31e-06,0.128,0.246,72.005,204503,4
6f6jhTzxwvAYhzZrABTO8T,0.655,0.715,11,-2.837,1,0.0361,0.135,0.0,0.0589,0.382,120.086,200480,4
2FiWE02UIZU8b6XmAi0SwQ,0.344,0.895,7,-3.951,1,0.0824,0.128,0.0,0.272,0.331,191.674,189281,4
6j5BK1cFX9TjJd5EXHGgAn,0.634,0.844,10,-3.809,0,0.042,0.0766,0.0,0.0904,0.246,85.036,172218,4
4Q0MDstOadw92Gncso1llQ,0.671,0.686,0,-5.905,1,0.0401,0.157,0.0,0.132,0.725,106.049,130001,4
4Fx7GtXOK8k3rxVgKzi6ko,0.687,0.423,11,-9.391,1,0.188,0.879,0.0,0.143,0.265,82.5,222545,4
6B2szCqaT6cpSiyWHI985d,0.65,0.503,10,-5.659,1,0.0475,0.506,0.0,0.0519,0.227,80.102,176775,4
6QgsUMe1nhitvH3CQaqpoL,0.671,0.476,0,-6.901,1,0.0563,0.791,0.0,0.334,0.795,75.996,170526,4
7Mj6ZcL9mmguKgofjqgKN4,0.433,0.778,4,-6.348,0,0.0892,0.206,0.53,0.159,0.236,82.512,316900,3
5g2GhW0Xdc0HHwUCaKkmRQ,0.466,0.736,8,-4.805,1,0.0293,0.143,8.56e-05,0.129,0.214,199.942,204650,4
3p5JD79PQP737dyEY2hnmf,0.589,0.748,6,-4.767,0,0.0259,0.000438,0.0349,0.16,0.334,115.01,238946,4
1FD5Ls4IazGePpuS5PphMn,0.405,0.762,9,-5.826,0,0.0536,0.0323,0.0237,0.0912,0.385,179.875,228474,3
2ARxntdEqBj9MeKFuckr8R,0.629,0.774,10,-4.667,0,0.0279,0.00528,0.244,0.0857,0.406,120.016,237297,4
4KyjDltC4B68pef319qLjJ,0.387,0.647,3,-6.344,1,0.0318,0.0136,0.000852,0.0639,0.0851,148.208,255007,4
7l8CZIiIt5ERP9tg7tArrF,0.732,0.844,5,-6.38,0,0.0312,0.00523,0.00885,0.232,0.457,112.002,256595,4
2LRqm962By8aNwJX0WxFNG,0.556,0.729,0,-5.907,0,0.0432,0.0331,0.0152,0.0907,0.152,90.003,245204,4
2h4QlHTk5OKkKozTszRYgi,0.714,0.878,8,-6.256,1,0.0354,0.0121,0.0176,0.127,0.206,117.014,264036,4
0Fy8AMzsGc5MVD7fHIVaKn,0.574,0.741,10,-7.427,0,0.0327,0.00189,0.00719,0.0988,0.629,160.009,258958,4
2RfrOEGUK6lakj8PIGvQh6,0.666,0.838,11,-4.14,0,0.0358,0.00118,0.00689,0.0595,0.685,135.999,243845,4
4ZFIkAVwQYnmfxXQI1yEl0,0.236,0.561,5,-6.847,0,0.0343,0.121,0.431,0.104,0.0963,81.768,275913,4
3QwlKiTMoOzXvOpzvCMUH6,0.503,0.671,6,-6.381,0,0.0419,0.0323,0.0,0.121,0.295,74.028,147568,4
5I9Syg73cBY7r4POeccPzy,0.311,0.484,5,-7.089,0,0.0461,0.319,5.48e-06,0.117,0.311,76.012,144474,4
6bBNc3V3PduYNL22lbed5R,0.44,0.497,1,-6.44,0,0.0402,0.0917,0.0,0.215,0.209,73.541,156892,4
6D2HY29PYcdXCicrs55Icx,0.348,0.493,5,-6.717,0,0.0385,0.104,0.000424,0.257,0.223,149.436,164000,4
2nPOaOSY7HAitNxGGhM0cR,0.6,0.813,2,-8.175,0,0.145,0.51,0.001,0.0901,0.131,123.942,166452,4
23n22VUOFReLqzuaXjYa0r,0.806,0.404,2,-5.818,0,0.0468,0.152,5.31e-06,0.166,0.517,136.036,186157,4
5rKxvEnKSeOQbdw8vEo5wF,0.432,0.233,8,-9.411,1,0.0643,0.909,0.0,0.312,0.293,107.496,71348,4
4BKGOLRScQzCal1o6A9XAL,0.81,0.442,7,-7.23,0,0.0438,0.746,0.0,0.125,0.871,122.997,163415,4
0UjtNpjSGZxuRfmJ9ULJG5,0.627,0.273,9,-10.177,0,0.0394,0.901,3.44e-06,0.0997,0.121,129.878,209538,4
7uBfIs0NE7bx88R0obazQ4,0.464,0.242,10,-8.8,0,0.0785,0.852,0.0,0.2,0.329,104.581,150429,3
6gVIrj4H3rmXYZnFXxtEl3,0.426,0.457,3,-8.235,1,0.0308,0.262,0.0109,0.0669,0.769,105.073,156857,3
4lQe11Y0Qu7EoCN9PVFd6P,0.694,0.652,7,-7.46,1,0.0491,0.389,0.0176,0.346,0.599,92.968,195493,4
4FHpcED7VTUXAzUj0XQ9PL,0.196,0.287,9,-9.926,1,0.0331,0.696,0.00195,0.076,0.232,178.911,245429,3
291zhZPuvOLQ438WoMh2QG,0.388,0.418,0,-8.406,1,0.0322,0.579,1.14e-05,0.358,0.131,119.187,187131,4
3P0vUFGglD2FL8ErAOFoED,0.482,0.415,9,-9.36,1,0.0342,0.288,0.000215,0.148,0.312,141.623,226479,4
61pVPN8WoNqWE5ATrVIKg5,0.636,0.457,10,-7.268,0,0.0326,0.186,0.000904,0.162,0.321,92.001,172500,4
38tKvVe3iURKRFm5X50zLZ,0.602,0.493,5,-5.695,1,0.0443,0.825,0.0,0.364,0.281,128.577,172326,4
4zlbKky2yA657Sk5rekZoR,0.847,0.724,2,-7.668,1,0.047,0.00355,0.00339,0.0731,0.326,126.983,319964,4
